iso3,year,Gender Inequality Index,Gross National Income Per Capita,Income Inequality,Life Expectancy at Birth,Country,population_density,infant_mortality_rate,employment_rate,total_displacement,Drought,Earthquake,Erosion,Extreme Temperature,Flood,Mass Movement,Storm,Volcanic activity,Wave action,Wildfire,total_events,log_population_density,log_infant_mortality_rate,log_Gross National Income Per Capita,log_total_displacement
BGD,2013,0.578,4932.186405,30.74995804,69.487,Bangladesh,1202.52086502266,32.7,54.649,1159829.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,4.0,7.093006594025614,3.517497837358316,8.50374038787031,13.963784000618656
BGD,2014,0.569,5205.479375,30.74995804,70.016,Bangladesh,1213.52791733886,31.4,54.308,543000.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,7.102110734871212,3.4781584227982836,8.557659162567694,13.204866440535003
BGD,2015,0.563,5582.619597,30.74995804,70.543,Bangladesh,1224.42328493508,30.0,53.972,531099.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,5.0,7.111041602016586,3.4339872044851463,8.627592518375263,13.18270560641049
BGD,2016,0.557,5987.015851,35.71949768,71.075,Bangladesh,1235.3993393255,28.6,53.65,613710.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,7.119958675904454,3.3877743613300146,8.697515392663604,13.327279412283689
BGD,2017,0.541,6228.122571,35.71949768,71.606,Bangladesh,1245.95641852962,27.4,55.778,946119.0,0.0,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,7.0,7.12846099601527,3.3463891451671604,8.736990762536866,13.76012468988354
BGD,2018,0.532,6641.699214,35.71949768,72.122,Bangladesh,1256.22726434662,26.3,56.339,77788.0,0.0,0.0,0.0,0.0,5.0,3.0,3.0,0.0,0.0,0.0,11.0,7.136663991250957,3.3068867021909143,8.801273668000963,11.261755311995426
BGD,2019,0.52,7092.492311,35.71949768,72.625,Bangladesh,1266.90523930245,25.4,56.868,4083940.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,8.0,7.145121399793248,3.2733640101522705,8.866933066801357,15.22257301154138
BGD,2020,0.5,7256.570492,35.71949768,71.421,Bangladesh,1277.54493354844,24.9,56.598,4443088.0,0.0,0.0,0.0,0.0,2.0,5.0,5.0,0.0,0.0,0.0,12.0,7.153477939634528,3.254242968705492,8.88980040883818,15.306860413227659
BGD,2021,0.494,7754.226262,35.71949768,71.103,Bangladesh,1287.99918568026,24.5,57.925,98770.0,0.0,0.0,0.0,0.0,8.0,3.0,2.0,0.0,0.0,0.0,13.0,7.16162137119365,3.2386784521643803,8.956122251458392,11.500559318382662
BGD,2022,0.487,8114.366836,35.94155502,74.265,Bangladesh,1300.36002610164,24.4,59.031,1523951.0,0.0,0.0,6.0,0.0,8.0,7.0,3.0,0.0,0.0,0.0,24.0,7.171165170515399,3.2347491740244907,9.001514683609678,14.236817518669724
BGD,2023,0.487,8497.658639,35.94155502,74.672,Bangladesh,1319.17979689183,24.4,58.987,1790885.0,0.0,0.0,10.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,16.0,7.185523216071246,3.2347491740244907,9.047663622849075,14.398221027425711
BRN,2013,0.44325,85387.9719,11.19643116,74.854,Brunei Darussalam,78.026944971537,8.4,61.779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.369788869903042,2.2407096892759584,11.354972236777641,0.0
BRN,2014,0.3994999999999999,83238.48088,11.19643116,74.862,Brunei Darussalam,79.0796963946869,8.5,61.421,51.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.383022343724639,2.2512917986064953,11.329477044063328,3.9512437185814275
BRN,2015,0.35575,86007.92843,11.19643116,74.88,Brunei Darussalam,80.1161290322581,8.5,60.608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.395881819673935,2.2512917986064953,11.362206388800319,0.0
BRN,2016,0.312,84318.95836,12.12374306,74.905,Brunei Darussalam,81.1316888045541,8.6,59.811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.408323920118973,2.2617630984737906,11.342373869942051,0.0
BRN,2017,0.286,83858.37553,12.12374306,74.943,Brunei Darussalam,82.1199240986717,8.6,59.118,94.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.420284433636942,2.2617630984737906,11.336896574119399,4.553876891600541
BRN,2018,0.286,79230.72402,12.12374306,74.992,Brunei Darussalam,83.0759013282732,8.6,60.653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.431719978095461,2.2617630984737906,11.280132053409536,0.0
BRN,2019,0.286,83229.96799,12.12374306,75.049,Brunei Darussalam,84.0,8.5,60.517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.442651256490317,2.2512917986064953,11.329374768974084,0.0
BRN,2020,0.276,83430.85014,12.12374306,75.114,Brunei Darussalam,84.896394686907,8.5,59.292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.453141857060588,2.2512917986064953,11.331785411606129,0.0
BRN,2021,0.272,79872.07039,12.12374306,74.869,Brunei Darussalam,85.715559772296,8.4,60.761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.462633334492744,2.2407096892759584,11.288194033516355,0.0
BRN,2022,0.276,75362.43696,12.12374306,72.917,Brunei Darussalam,86.4079696394687,8.3,60.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.470586464310595,2.2300144001592104,11.23007751542895,0.0
BRN,2023,0.257,75826.87338,12.12374306,75.327,Brunei Darussalam,87.0870967741936,8.2,60.668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.478326061082779,2.2192034840549946,11.236221226728338,0.0
BTN,2013,0.43,10324.26436,39.1293335,70.161,Bhutan,19.0275467639111,26.5,63.426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9971086640893594,3.3141860046725258,9.242349021375551,0.0
BTN,2014,0.404,10781.65184,39.1293335,70.504,Bhutan,19.2339113781252,25.4,60.963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0073599779246063,3.2733640101522705,9.285693810500288,0.0
BTN,2015,0.385,11365.18601,39.1293335,70.797,Bhutan,19.4301230422121,24.4,61.593,2851.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0170104314355797,3.2347491740244907,9.338398087199135,7.955775781534187
BTN,2016,0.363,12043.98898,39.1293335,71.119,Bhutan,19.6063863255034,23.4,61.258,638.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0256010435517022,3.1945831322991562,9.396404000146104,6.459904454377535
BTN,2017,0.347,12334.453,37.95978928,71.413,Bhutan,19.7759804949664,22.6,60.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0337975355347466,3.1612467120315646,9.420232753056043,0.0
BTN,2018,0.277,12637.89661,37.95978928,71.711,Bhutan,19.920267435763,21.8,60.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0407184228512922,3.126760535960395,9.44453437037789,0.0
BTN,2019,0.265,13305.30091,37.95978928,72.005,Bhutan,20.0530676455165,21.1,64.559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.047046280889061,3.095577608523707,9.495992954656076,0.0
BTN,2020,0.266,12182.50475,37.95978928,72.253,Bhutan,20.1889355007866,20.3,64.415,120.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,3.053479135095104,3.0587070727153796,9.407838246178278,4.795790545596741
BTN,2021,0.266,12664.17093,37.95978928,72.448,Bhutan,20.3314630309386,19.8,65.775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.060183120423533,3.0349529867072724,9.44661105859421,0.0
BTN,2022,0.283,13334.54642,28.57549095,72.754,Bhutan,20.4749344520189,19.1,59.342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0668864155731765,3.0007198150650303,9.498188412154558,0.0
BTN,2023,0.278,13842.80353,28.57549095,72.975,Bhutan,20.6183796539067,18.5,62.962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0735438627746112,2.970414465569701,9.535593012946933,0.0
CHN,2013,0.217,12724.80478,31.42461777,76.452,China,145.207643927049,9.7,66.751,5924143.0,0.0,7.0,0.0,0.0,4.0,2.0,7.0,0.0,0.0,0.0,20.0,4.985027829991658,2.3702437414678603,9.451387083426765,15.594546761974462
CHN,2014,0.21,13714.12598,28.86303139,76.714,China,146.125816729087,8.9,66.425,3611522.0,0.0,7.0,0.0,0.0,13.0,1.0,6.0,0.0,0.0,0.0,27.0,4.991288116824757,2.2925347571405443,9.526254588892769,15.099640124997686
CHN,2015,0.202,14505.20493,30.35230637,76.975,China,146.977949259981,8.2,66.078,3602368.0,0.0,4.0,0.0,0.0,6.0,1.0,10.0,0.0,0.0,0.0,21.0,4.997063271177166,2.2192034840549946,9.582331763081255,15.097102242558277
CHN,2016,0.192,15406.83992,30.80799866,77.214,China,147.822641376791,7.6,65.739,7434305.0,0.0,8.0,0.0,1.0,26.0,2.0,16.0,0.0,0.0,0.0,53.0,5.002755270614127,2.151762203259462,9.642631744575837,15.821615791219797
CHN,2017,0.181,16439.18921,31.23165894,77.235,China,148.720043543977,7.0,65.295,4463319.0,0.0,13.0,0.0,0.0,48.0,7.0,41.0,0.0,0.0,0.0,109.0,5.00876717387226,2.0794415416798357,9.707484177668029,15.311403441690825
CHN,2018,0.163,17412.53887,31.73748016,77.709,China,149.417194545073,6.4,64.887,4032786.0,0.0,7.0,0.0,5.0,13.0,4.0,52.0,0.0,0.0,0.0,81.0,5.0134127304137515,2.0014800002101243,9.765003278619893,15.209968258178609
CHN,2019,0.159,18413.61937,30.69449997,77.94,China,149.948179684945,6.0,64.307,4033553.0,0.0,9.0,0.0,0.0,27.0,6.0,19.0,0.0,0.0,2.0,63.0,5.016936597020481,1.9459101490553132,9.82090015910269,15.210158431146084
CHN,2020,0.154,18683.02015,30.56137848,78.019,China,150.305542803154,5.5,62.678,5074039.0,0.0,4.0,0.0,0.0,12.0,9.0,10.0,0.0,0.0,1.0,36.0,5.01930125464512,1.8718021769015913,9.835423900084272,15.439647902437056
CHN,2021,0.145,20264.56554,30.2875576,78.117,China,150.439753691066,5.1,64.056,6037150.0,0.0,5.0,0.0,0.0,31.0,6.0,9.0,0.0,0.0,0.0,51.0,5.020187880454063,1.8082887711792655,9.916678445902223,15.613442769889147
CHN,2022,0.138,20888.85431,30.2875576,78.202,China,150.42004812419,4.8,62.523,3632196.0,0.0,6.0,0.0,1.0,31.0,2.0,6.0,0.0,0.0,1.0,47.0,5.020057750494354,1.7578579175523736,9.94701888037598,15.105348257320486
CHN,2023,0.132,22029.22253,30.2875576,77.953,China,150.264001337848,4.5,62.756,4702167.0,0.0,3.0,0.0,0.0,20.0,6.0,6.0,0.0,0.0,2.0,37.0,5.019026663455283,1.7047480922384253,10.000170540970974,15.363534236920687
HKG,2013,0.1611666666666666,59980.93693,24.22236443,83.695,"Hong Kong SAR, China",6837.04761904762,6.133333333333334,58.437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.83025753406029,1.9647786333596962,11.001798744712572,0.0
HKG,2014,0.1903333333333333,61142.37203,24.22236443,83.927,"Hong Kong SAR, China",6885.2380952381,7.7666666666666675,58.338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.837280220012602,2.1709566505156093,11.020976746524566,0.0
HKG,2015,0.2195,62900.52333,24.22236443,84.147,"Hong Kong SAR, China",6944.09523809524,9.4,58.462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.84579096828308,2.341805806147327,11.049325660678264,0.0
HKG,2016,0.2486666666666666,64518.39536,24.08448029,84.38,"Hong Kong SAR, China",6987.2380952381,11.033333333333337,58.349,218.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,8.85198374268812,2.487680576670726,11.074721160837516,5.389071729816501
HKG,2017,0.2778333333333333,67681.99345,24.08448029,84.662,"Hong Kong SAR, China",7041.14285714286,12.666666666666668,58.577,3292.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,8.859667785953828,2.6149597780361984,11.122590222764186,8.099554282376364
HKG,2018,0.307,69519.03533,24.08448029,84.987,"Hong Kong SAR, China",7097.71428571429,14.3,58.946,1400.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,8.86766896011215,2.72785282839839,11.149370268138224,7.244941546337007
HKG,2019,0.3361666666666666,67818.44314,24.08448029,85.263,"Hong Kong SAR, China",7150.38095238095,15.933333333333335,58.245,205.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,8.875060757232028,2.8292840659163265,11.124604204793664,5.327876168789581
HKG,2020,0.3653333333333333,64125.19919,24.08448029,84.707,"Hong Kong SAR, China",7124.7619047619,17.56666666666667,55.55,163.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,8.871471933421489,2.921367858265129,11.068608283116927,5.099866427824199
HKG,2021,0.3944999999999999,70450.33815,24.08448029,85.082,"Hong Kong SAR, China",7060.09523809524,19.200000000000003,55.704,395.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,8.862355451330108,3.005682604407159,11.162677511468651,5.981414211254481
HKG,2022,0.4236666666666666,67927.26128,24.08448029,83.485,"Hong Kong SAR, China",6996.28571428571,20.833333333333336,55.353,333.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,8.85327759773896,3.0834378539730967,11.126207446097428,5.811140992976701
HKG,2023,0.4528333333333333,69435.75706,24.08448029,85.511,"Hong Kong SAR, China",7177.2380952381,22.46666666666667,55.703,1261.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,8.8788092412937,3.155580974495887,11.148171646918806,7.140453043101158
IDN,2013,0.482,9920.760752,25.65043259,69.064,Indonesia,136.271572751061,24.1,63.862,427422.0,0.0,3.0,0.0,0.0,79.0,1.0,2.0,4.0,0.0,0.0,89.0,4.921961246552497,3.2228678461377385,9.202485679689806,12.96552943417688
IDN,2014,0.482,10262.76634,25.18886566,69.292,Indonesia,137.882705314833,23.2,63.926,943059.0,0.0,1.0,0.0,0.0,81.0,13.0,19.0,5.0,0.0,1.0,120.0,4.933629730235803,3.186352633162641,9.236375141032449,13.756885186314724
IDN,2015,0.477,10650.62841,25.52736473,69.52,Indonesia,139.438934572699,22.3,63.574,203913.0,0.0,4.0,0.0,0.0,74.0,27.0,22.0,3.0,0.0,0.0,130.0,4.944772764919269,3.1484533605716547,9.273468061796617,12.225453615313867
IDN,2016,0.471,11083.03148,24.89160538,69.733,Indonesia,140.945267664402,21.5,63.462,1204487.0,0.0,4.0,0.0,0.0,64.0,14.0,19.0,1.0,0.0,2.0,104.0,4.955441544317479,3.1135153092103742,9.313260746108753,14.001565138347337
IDN,2017,0.455,11528.33126,24.57862473,69.953,Indonesia,142.393583234045,20.7,64.171,375393.0,0.0,5.0,0.0,0.0,79.0,11.0,27.0,2.0,0.0,0.0,124.0,4.965593179842466,3.077312260546414,9.35264961158104,12.835731420055298
IDN,2018,0.444,12028.82869,24.35676575,70.08,Indonesia,143.781152680745,19.9,64.684,853155.0,0.0,9.0,0.0,0.0,81.0,23.0,47.0,6.0,0.0,1.0,167.0,4.975223310435354,3.039749158970765,9.39514456863458,13.656697693691626
IDN,2019,0.436,12510.5906,23.60615349,70.349,Indonesia,145.132688936836,19.3,65.788,462646.0,0.0,11.0,0.0,0.0,125.0,105.0,195.0,3.0,3.0,3.0,445.0,4.98451503730841,3.0106208860477417,9.434410741661527,13.044719623272709
IDN,2020,0.429,12192.41305,23.62862587,68.817,Indonesia,146.371283592869,18.6,64.533,704513.0,0.0,6.0,0.0,0.0,154.0,14.0,20.0,4.0,0.0,0.0,198.0,4.992955141188387,2.975529566236472,9.408651170980908,13.465263482373244
IDN,2021,0.425,12546.96347,23.83100128,67.452,Indonesia,146.235107708626,18.0,63.347,749418.0,0.0,8.0,0.0,0.0,29.0,8.0,18.0,1.0,4.0,1.0,69.0,4.992030681312688,2.9444389791664403,9.437313658085419,13.527053518636553
IDN,2022,0.422,13106.56401,23.63562012,70.925,Indonesia,147.330175215419,17.5,64.698,307985.0,0.0,9.0,0.0,0.0,144.0,46.0,87.0,1.0,0.0,1.0,288.0,4.999440702588912,2.917770732084279,9.48094474789843,12.637809606377168
IDN,2023,0.423,13700.12989,23.63562012,71.146,Indonesia,148.57692229227,17.0,64.751,238456.0,2.0,15.0,0.0,0.0,181.0,55.0,122.0,3.0,1.0,4.0,383.0,5.007810790888449,2.8903717578961645,9.525233582138073,12.381944279554657
IND,2013,0.55,5687.828662,38.42444611,68.499,India,435.838110245225,40.5,49.257,2144671.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,5.0,6.079562669354657,3.7256934272366524,8.646259646877526,14.578497184898842
IND,2014,0.528,6037.901703,38.42444611,68.932,India,441.370107863944,38.5,49.134,3427618.0,0.0,0.0,0.0,0.0,12.0,0.0,2.0,0.0,0.0,0.0,14.0,6.092146879805822,3.676300671907076,8.705977437142808,15.047376408998987
IND,2015,0.496,6443.561001,38.42444611,69.326,India,446.666542669658,36.6,48.996,3654637.0,0.0,2.0,0.0,0.0,10.0,2.0,2.0,0.0,0.0,0.0,16.0,6.104048630869962,3.6270040503958487,8.770991798390849,15.111507603853331
IND,2016,0.484,6894.228147,37.19915009,69.709,India,452.020992940243,34.7,48.846,2400307.0,0.0,1.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,15.0,6.115938466440717,3.5751506887855933,8.838584878439953,14.69110762041749
IND,2017,0.488,7282.890554,37.44141006,70.068,India,457.30592394028,33.0,48.668,1345994.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,6.1275369173322165,3.5263605246161616,8.893420415199193,14.112644074469658
IND,2018,0.487,7670.645786,38.81474686,70.415,India,462.351569862673,31.3,48.471,2675414.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,0.0,0.0,2.0,10.0,6.138486096097907,3.475067230228611,8.94528644578939,14.799615066466165
IND,2019,0.464,7895.441397,38.20975876,70.746,India,467.185182245332,29.7,48.881,5017722.0,1.0,0.0,0.0,0.0,3.0,1.0,7.0,0.0,0.0,0.0,12.0,6.148863906211975,3.4242626545931514,8.974167480893348,15.42848680310945
IND,2020,0.441,7331.951385,39.35733795,70.156,India,471.755150192218,28.2,47.496,3856213.0,0.0,0.0,0.0,0.0,32.0,20.0,8.0,0.0,0.0,0.0,60.0,6.158577601592855,3.374168709274236,8.900133358452296,15.165196431097932
IND,2021,0.438,7992.775136,38.85117722,67.282,India,475.652042419085,26.8,49.171,4903210.0,0.0,0.0,0.0,0.0,27.0,2.0,5.0,0.0,0.0,0.0,34.0,6.166786753875513,3.3250360206965914,8.986418409778816,15.405400854584002
IND,2022,0.427,8475.67988,37.36087036,71.698,India,479.425536881262,25.6,50.981,2507107.0,0.0,0.0,0.0,0.0,34.0,1.0,7.0,0.0,0.0,0.0,42.0,6.17467224633103,3.2809112157876537,9.045074128535672,14.734640455590283
IND,2023,0.403,9046.756336,37.36087036,72.003,India,483.679010086809,24.5,52.369,528442.0,0.0,0.0,0.0,0.0,85.0,4.0,44.0,0.0,0.0,0.0,133.0,6.183486836955543,3.2386784521643803,9.110272087283024,13.17769022606345
JPN,2013,0.128,43921.64278,15.80273819,83.402,Japan,349.643347050754,2.2,56.853,638987.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,6.0,5.8597696016124345,1.1631508098056809,10.690185246959636,13.367640953840615
JPN,2014,0.126,44147.97475,17.12347794,83.643,Japan,349.179698216735,2.1,57.31,707470.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,5.858446446203108,1.1314021114911006,10.695324983791917,13.469451918260148
JPN,2015,0.118,45665.37189,17.12347794,83.883,Japan,348.809327846365,2.0,57.485,486114.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,3.0,0.0,0.0,10.0,5.857388228456423,1.0986122886681098,10.729117461157815,13.094200500405632
JPN,2016,0.104,46232.07854,17.12347794,84.057,Japan,348.631001371742,2.0,58.107,862740.0,0.0,3.0,0.0,1.0,1.0,0.0,6.0,1.0,0.0,0.0,12.0,5.856878316542461,1.0986122886681098,10.741450806588626,13.667869809146929
