"code","iso","country","CDA.ind.1995","CDA.ind.1996","CDA.ind.1997","CDA.ind.1998","CDA.ind.1999","CDA.ind.2000","CDA.ind.2001","CDA.ind.2002","CDA.ind.2003","CDA.ind.2004","CDA.ind.2005","CDA.ind.2006","CDA.ind.2007","CDA.ind.2008","CDA.ind.2009","CDA.ind.2010","CDA.ind.2011","CDA.ind.2012","CDA.ind.2013","CDA.ind.2014","CDA.ind.2015","CDA.ind.2016","CDA.ind.2017","CDA.ind.2018","CDA.ind.2019","CDA.ind.2020","CDA.ind.2021","CDA.ind.2022","CDA.ind.2023","CDA.ind.2024"
270,"GMB","Gambia",37.8,37.8,37.8,37.8,37.8,35.3,32.3,31.7,31.6,31.7,32.7,33.4,36,37.7,37.3,35.6,32.7,31.8,34,32.3,29.4,27,27.1,26.7,26.4,26.1,25.3,26.6,26.6,26.6
268,"GEO","Georgia",74.6,74.6,74.6,74.6,74.6,79.1,85.3,79.3,56.9,43.3,51.7,44.7,36.3,30.6,25.7,21,18,20.3,24.8,27,26.5,23.3,21.1,26.5,29.3,35.2,36.6,38.1,38.1,38.1
276,"DEU","Germany",60.4,60.4,60.4,60.4,60.4,58.2,55.7,55.2,54.5,54.9,55.8,54.4,54.9,54.8,58.6,58.9,58.8,58,55.3,54.7,54.1,52.7,52.8,53.3,59.5,64.7,67.1,68.3,68.3,68.3
288,"GHA","Ghana",25.7,25.7,25.7,25.7,25.7,28.1,27.1,31.3,33.9,35.3,39.1,35.7,30.5,29,33.5,34.6,32,25.4,21.3,20.2,22,20,21.6,22.4,29.7,30.7,29.5,26.5,26.5,26.5
300,"GRC","Greece",42.3,42.3,42.3,42.3,42.3,40.7,39.6,39.3,39.3,39.8,40.5,42.1,43,44.2,47.5,50.5,51.2,51.4,51.4,51.6,50.9,50.7,52,53.8,59,60.3,67.7,69,69,69
304,"GRL","Greenland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,"GRD","Grenada",22.7,22.7,22.7,22.7,22.7,23.8,26.4,28.8,32,34.7,36.6,38.2,38.7,38.4,37.2,37.2,38.8,38.7,36.1,42.1,45.1,46.7,47.3,45,42.1,42.5,41.4,39,39,39
320,"GTM","Guatemala",24.1,24.1,24.1,24.1,24.1,22.7,23.7,22.4,26.3,26.6,26.3,30.5,34.2,38.8,42.9,46.1,48.5,49.5,49.3,46.8,40.1,33.2,27.3,24.7,22.1,25.7,28.2,33.3,33.3,33.3
831,"GGY","Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,"GIN","Guinea",34.3,34.3,34.3,34.3,34.3,33.1,32.3,31.8,31.6,32,32.8,33.4,34.1,35.1,35.4,32.9,30.7,31.4,35.9,39.9,41.2,40.6,37.1,36.2,31.2,21.8,12.2,7.1,7.1,7.1
624,"GNB","Guinea-Bissau",45.7,45.7,45.7,45.7,45.7,50.9,53.2,54.6,53.4,51.5,49.4,42.6,34.9,32.3,27.1,30.1,34.5,40.1,41.8,42.4,41.4,39.3,37.1,36.1,35.1,37,37.8,39.2,39.2,39.2
328,"GUY","Guyana",20.8,20.8,20.8,20.8,20.8,22.1,26.1,34.4,43,44.8,49.6,55.7,54.2,53.8,49.9,48.3,46.3,45.2,43.4,39.9,40.7,40.8,39.1,38.3,34.2,28.9,22.7,19.6,19.6,19.6
332,"HTI","Haiti",29.2,29.2,29.2,29.2,29.2,10.2,0,0,0,22.3,29.2,35,35.6,40,43.8,40.2,39.3,35.5,30.2,27.9,27.3,25.8,25.5,26.3,30.7,38.7,46.3,51.2,51.2,51.2
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",18.5,18.5,18.5,18.5,18.5,18.6,19.3,20,20.6,21,21.8,22.6,24.4,23.9,28.3,33.5,35.5,37.5,38.1,38.2,39,40.1,39.4,39.6,39.3,44.2,44.6,44.1,44.1,44.1
344,"HKG","Hong Kong",37.4,37.4,37.4,37.4,37.4,37.3,39.2,37.7,33.7,34.5,35.4,41,46,46.8,46.2,47.8,49.4,50.8,49.4,48.5,48.3,48.5,48.4,48.5,49.7,59.6,66.7,72.8,72.8,72.8
348,"HUN","Hungary",57.2,57.2,57.2,57.2,57.2,57.2,54,55,52.4,52.2,52.1,51.1,51.3,52.1,54.5,58.5,61.1,64,63.8,65.2,65.3,64,59.2,53.2,50,48,46,47.5,47.5,47.5
352,"ISL","Iceland",40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,41.9,42.8,41.6,39.6,38,37.5,39.3,40.9,43.5,45.9,49.4,52.9,52.9,50.4,49.2,49.9,50,49.9,49.9,49.9
356,"IND","India",28.6,28.6,28.6,28.6,28.6,29.2,30.4,31.6,33.3,34.4,34.9,33.5,31.6,30,27.1,25.1,24.2,23.5,24.1,24.6,26,26.9,28.2,28.9,30,34,36.3,37.1,37.1,37.1
360,"IDN","Indonesia",25.4,25.4,25.4,25.4,25.4,29.8,31.2,32.6,32,32.9,35.3,36.4,34,38,37.3,36.7,32.6,30.8,30.2,31,31.1,33.3,34,36.6,37.2,38.8,38.5,34.7,34.7,34.7
364,"IRN","Iran",29.3,29.3,29.3,29.3,29.3,27.8,26.2,26.4,27.4,26.6,26.4,26.8,30.5,33,32.2,33,33.8,35.1,37,37.7,38.7,39.3,39.1,38.5,39.2,40.8,42.5,44,44,44
368,"IRQ","Iraq",24.6,24.6,24.6,24.6,24.6,28.5,33.9,35.8,37.1,33.4,30.1,33.6,48,50.8,51.6,50.8,46.4,41.3,35.3,28.5,21.5,17,25.7,27,27.9,33.3,37,38.7,38.7,38.7
372,"IRL","Ireland",38.9,38.9,38.9,38.9,38.9,36.7,34.2,34.3,36,38,39.7,41.9,44.3,46.5,50.5,53,55,58,61.1,66.7,62.1,60.1,56.8,52.3,51.1,51.1,51.3,50.5,50.5,50.5
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",41.6,41.6,41.6,41.6,41.6,41.6,41.6,41.6,41.6,41.6,45.1,46.2,46.5,45.2,46.7,45.4,43.1,41,42.2,46.1,50.2,53.9,60.3,61.6,65.6,67.4,67.8,60.6,60.6,60.6
380,"ITA","Italy",47.3,47.3,47.3,47.3,47.3,46.4,45.8,45.2,44.7,45,44.6,45.2,46.4,47.7,50.5,51.7,54.3,55.3,54.1,52.2,51.3,51.7,54,58,61.1,59.3,58.7,55.9,55.9,55.9
388,"JAM","Jamaica",35.5,35.5,35.5,35.5,35.5,35.8,36.2,39.1,41.4,44.6,46.3,45,45.1,46.5,51.6,54.1,54.1,54.3,52.1,53,53.8,53,53.6,49.6,50.3,55.5,55.9,58.8,58.8,58.8
392,"JPN","Japan",46.9,46.9,46.9,46.9,46.9,47.1,47.6,47.8,48.3,48.2,47.9,47.9,47.6,49.4,51.1,51.8,51.9,50.8,49.9,49.5,49.6,50.2,50.2,52.5,59.6,64.9,65.3,63.1,63.1,63.1
832,"JEY","Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
400,"JOR","Jordan",34.3,34.3,34.3,34.3,34.3,35.1,38.7,38.3,39.1,36.6,33.8,31.8,30.2,31.2,33.3,36.4,39.5,40.4,42.1,41.2,39.7,39.9,39,40.3,42.2,49,54.4,58,58,58
398,"KAZ","Kazakhstan",56.8,56.8,56.8,56.8,56.8,62.4,68.3,63.2,52.4,44.7,36.2,28.6,23.4,20.8,25.8,26.7,32.1,36,38.3,39.3,39.9,39.7,38.6,37.8,41,44.1,48.4,51,51,51
404,"KEN","Kenya",17.8,17.8,17.8,17.8,17.8,15.4,23.6,34.7,47.1,57.6,64.6,58.1,57.4,49.4,39.4,29.5,21.1,20.5,25.1,28,27.4,25.7,26.9,28.6,27.1,26,22.7,24,24,24
296,"KIR","Kiribati",37.5,37.5,37.5,37.5,37.5,36.9,38.7,38.9,35.2,33.1,28.8,26.8,27.3,30.1,35.3,32.4,33.1,37.3,40.5,42,42.3,43.3,41,40.3,41.2,38.1,36.4,37.9,37.9,37.9
689,"XKX","Kosovo",48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,50,49.1,47.4,46.9,47.9,47.9,47.9
414,"KWT","Kuwait",34.1,34.1,34.1,34.1,34.1,34.1,34.1,45.2,45.6,42.1,37,34.9,32,30.4,28.9,29.3,31,30.9,36.6,44.5,45.1,43,43.5,42.5,40.6,41.3,42.1,38.6,38.6,38.6
417,"KGZ","Kyrgyzstan",60.9,60.9,60.9,60.9,60.9,66.2,76.5,73.7,60.4,49.9,51,47.2,39.9,28.6,27.2,29.3,33.5,28.4,25.1,21.5,22.1,27.5,31.4,29.5,37.1,49,56.9,56.2,56.2,56.2
418,"LAO","Laos",27.2,27.2,27.2,27.2,27.2,26.3,24.6,21.8,20.7,20.8,21.9,17.2,14.3,11.3,7,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,"LVA","Latvia",64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,58.6,51.2,46.5,44,45.3,45.7,47.5,50.1,52,54.5,56.6,57.8,58.8,54.2,53.5,51.4,50.3,52.4,52.4,52.4
422,"LBN","Lebanon",14.9,14.9,14.9,14.9,14.9,19.2,24.8,29,31.1,35.8,40.6,48.3,54.5,51.8,46.2,44.2,41.6,38.1,32.8,28.6,25.2,26.7,31.9,35.4,36.4,42.6,47.8,47.8,47.8,47.8
426,"LSO","Lesotho",41,41,41,41,41,42,43,43.5,43.9,43.9,43.9,43.9,43.8,43.5,42.7,41.9,35.4,30.5,33.7,35.9,40.9,46.3,48.8,53.2,58.5,64.1,56.2,43.7,43.7,43.7
430,"LBR","Liberia",35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,33.2,30.7,28,29.5,31,42,49.1,44.3,61.9,63.4,61.3,51.5,39.9,39.9,39.9
434,"LBY","Libya",47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,49.8,48.1,48.9,50.6,56,52.9,50.2,50.6,51.7,52,47,48.1,43.8,40.8,40.8,40.8
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,61.1,53.8,47.6,41.2,42.2,44.8,46.2,47.8,50.6,53.4,55.6,56.6,53.8,51,52,50.6,48.9,48.9,48.9,48.9
442,"LUX","Luxembourg",91.3,91.3,91.3,91.3,91.3,90,78.4,63.4,50.4,39.2,33.5,29.3,29.4,34.1,40.1,44.4,48.5,52.3,59.6,62.4,64.3,65.8,67.5,66,64.5,66.8,65.6,67.4,67.4,67.4
446,"MAC","Macao",30.8,30.8,30.8,30.8,30.8,31,31.1,36,39.9,40.6,42.2,44.8,50.2,60,54.2,60.3,62.9,72.8,85.7,78.5,56,43.3,35.7,44,39.9,48.1,53.9,60.4,60.4,60.4
450,"MDG","Madagascar",22.1,22.1,22.1,22.1,22.1,18.8,19.3,30.7,35.3,37.9,42.5,48.5,49.7,49.6,48.6,43,34.8,34,25.2,18.1,14.2,14.2,11.3,14,19,27.6,31.7,34.1,34.1,34.1
454,"MWI","Malawi",41.7,41.7,41.7,41.7,41.7,45.7,51.1,55.6,53.7,52.6,52.9,52.1,49.3,45.5,42.1,41.3,42,41.2,38.1,38.6,40.6,41.4,41.3,33.2,28.3,24,18.2,15.3,15.3,15.3
458,"MYS","Malaysia",18.8,18.8,18.8,18.8,18.8,25.5,29.5,33.8,33.1,32.6,29,27.6,25.4,25.4,29.7,31.7,33.9,37,35.7,33.5,34,35.9,37.9,37.5,38.2,39.3,40.6,41.3,41.3,41.3
462,"MDV","Maldives",8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,13,13.2,13.5,19,19.3,20.1,22.7,19.4,24.2,20.9,24.6,23.5,23.3,21,18.6,22.4,26.5,30.4,30.4,30.4
466,"MLI","Mali",10.6,10.6,10.6,10.6,10.6,7,6,6.9,9.6,11.8,15.7,20.5,23,21,22.5,22.4,21.4,21.2,20.9,18.3,17.7,13.9,8.8,4.8,2.5,1,1.1,4.6,4.6,4.6
470,"MLT","Malta",46.9,46.9,46.9,46.9,46.9,48.1,49,50.4,45.2,42.9,44.6,45.8,46.4,48,51,56.5,58.1,56.1,56.4,56.9,71.8,91.7,98.6,100,100,95.5,84.2,67.2,67.2,67.2
584,"MHL","Marshall Islands",40.5,40.5,40.5,40.5,40.5,40.5,40.5,39.6,38.8,37,36.3,35.5,35.6,35.7,37.8,38.2,38.6,39.2,41.1,41.2,43,44.3,45,45.8,46.4,46.9,46.1,46.7,46.7,46.7
478,"MRT","Mauritania",38.1,38.1,38.1,38.1,38.1,38.9,39.4,39,38.7,37.7,36.1,33.3,29.2,26.7,24.1,23.2,22.7,21.5,25.5,26.3,25.8,29.7,27,24.9,23,21.2,19.3,17.9,17.9,17.9
480,"MUS","Mauritius",30.3,30.3,30.3,30.3,30.3,27.7,25.7,23.5,21.4,24.4,25.8,26.2,28.7,31.5,34.3,35.2,36.2,38.3,39.8,41.7,43.3,42.9,42,41.9,42.8,46.8,49.1,50.1,50.1,50.1
484,"MEX","Mexico",42.5,42.5,42.5,42.5,42.5,42.2,41,40.5,39.2,38,38.2,38.7,39.3,39.9,41.7,44.2,45.1,45.9,46.3,47.6,48.2,48.3,49.1,49.7,51.4,56.5,56.3,51.2,51.2,51.2
583,"FSM","Micronesia",38.6,38.6,38.6,38.6,38.6,38.6,38.6,47.5,56.1,71.4,84.3,92.7,87.8,77.8,63.8,61,60.5,58,51,45.1,43.1,42.8,39.7,41.8,37,41.6,43.5,45.2,45.2,45.2
498,"MDA","Moldova",90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,76.3,58.1,48.9,37.4,36.1,40.4,44.1,48.1,50,52.7,53,51.3,48.9,45,44.6,44.5,42.7,43.2,43.2,43.2
492,"MCO","Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,"MNG","Mongolia",73.3,73.3,73.3,73.3,73.3,81.2,70.1,54.9,49.5,47.3,45.5,41.9,34.6,29.5,25,22.2,11.1,0,0,0,0,1.5,5.6,8.6,14.9,31.4,39.8,38.2,38.2,38.2
499,"MNE","Montenegro",37.7,37.7,37.7,37.7,37.7,37.7,37.7,37.7,37.7,37.7,37.7,37.7,34.5,25.7,38.4,38.6,38.8,41,43.1,44.2,48.2,51.2,54.3,46.9,50.5,47.1,44.8,44.6,44.6,44.6
504,"MAR","Morocco",34.8,34.8,34.8,34.8,34.8,36.3,35.9,36.1,36.6,34.3,32,30.5,29.4,28.9,30.2,31.2,31.7,33,37,39,40.5,42.3,42.9,42.8,41.8,41.8,39.9,39.7,39.7,39.7
508,"MOZ","Mozambique",43.2,43.2,43.2,43.2,43.2,40.6,38,35.6,28.3,24.2,23.1,23.4,21.6,24.4,26.7,27.6,23.8,24.1,19,0,0,0,0,0,0,12.2,23.5,36.8,36.8,36.8
104,"MMR","Myanmar",14.6,14.6,14.6,14.6,14.6,13.1,20.1,25.2,29.5,27.7,28.4,28.1,29.8,37.9,43.1,40,38.9,44.2,47.2,40.7,30.4,21,11.3,3.9,1.9,0,0,3.6,3.6,3.6
516,"NAM","Namibia",30.6,30.6,30.6,30.6,30.6,30.6,34.1,40.9,43.6,43.6,40.5,37.2,35.3,30,28.6,30,28.5,27.7,34.4,33.5,30.4,28.4,29,28.2,29.2,33.8,39.8,41.1,41.1,41.1
520,"NRU","Nauru",66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,52.6,41.4,39.4,36.7,35,36.8,39.2,43.6,47.4,47.4,47.4
524,"NPL","Nepal",0,0,0,0,0,0,6.9,19.6,30.5,42.4,43.9,50.3,53.7,55.4,43.7,32.1,19,13,5.6,0,0,0,0,0,0,0,0,5.2,5.2,5.2
528,"NLD","Netherlands",47.7,47.7,47.7,47.7,47.7,49.3,49.2,49.3,49.2,49.1,49.4,49.1,49.6,49.5,51.1,50.9,52.3,54.2,54.8,55.9,55.6,56,56.4,57.1,59,60.7,62.7,68.3,68.3,68.3
540,"NCL","New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,"NZL","New Zealand",41.8,41.8,41.8,41.8,41.8,42,41.3,39.8,38.7,39,39.4,40.1,40.8,42.8,46.1,49.2,51.4,52.9,53.5,54.1,52.3,52.1,50.7,49,48.4,49.5,51,53,53,53
558,"NIC","Nicaragua",23.6,23.6,23.6,23.6,23.6,22.9,24.9,24.9,26.8,28.9,31.8,35.2,37.7,40.7,42.8,45,45.2,47,47,46.4,44,41.9,39.8,40.6,41.8,45.6,45.1,45.9,45.9,45.9
562,"NER","Niger",41,41,41,41,41,38.7,39.7,42.2,40.7,39.8,44.3,46.8,48.2,45.6,40.3,32,25,12.2,0,0,0,0,0.4,17.3,25.4,30.2,34.3,33.2,33.2,33.2
566,"NGA","Nigeria",5.3,5.3,5.3,5.3,5.3,11.5,19.3,31,44,46.6,47.2,47.4,49.8,53.3,64.3,53.9,44.9,43.4,38.6,34.8,32.9,33.1,37.9,43.9,49.9,49.3,45,44.9,44.9,44.9
570,"NIU","Niue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
408,"PRK","North Korea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
807,"MKD","North Macedonia",49.9,49.9,49.9,49.9,49.9,43.8,46.1,48,50.2,53.4,56.4,52.3,51.3,47.5,47.5,48.2,47.8,49.9,53.3,60.6,68,74.1,71.7,70.9,64.5,62.2,52.8,47.5,47.5,47.5
