"code","iso","country","FCL.ind.1995","FCL.ind.1996","FCL.ind.1997","FCL.ind.1998","FCL.ind.1999","FCL.ind.2000","FCL.ind.2001","FCL.ind.2002","FCL.ind.2003","FCL.ind.2004","FCL.ind.2005","FCL.ind.2006","FCL.ind.2007","FCL.ind.2008","FCL.ind.2009","FCL.ind.2010","FCL.ind.2011","FCL.ind.2012","FCL.ind.2013","FCL.ind.2014","FCL.ind.2015","FCL.ind.2016","FCL.ind.2017","FCL.ind.2018","FCL.ind.2019","FCL.ind.2020","FCL.ind.2021","FCL.ind.2022","FCL.ind.2023","FCL.ind.2024"
4,"AFG","Afghanistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"ALB","Albania",68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,75.8,65.8,57.2,59.9,59.6,59.8,59.6,65,64.2,65.4,65.6,75.3,76.8,76.3,74.6,72.6,71.7,71.7,71.7
12,"DZA","Algeria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,"AND","Andorra",93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,94.2,92.9,92.4,96.1,96.1,97.8,95.7,95.7,96.5,97.3,97.1,97.8,95.3,91,88.6,88.5,83.8,83.8,83.8
24,"AGO","Angola",75.3,75.3,75.3,75.3,75.3,75.3,75.3,75.3,75.3,75.3,75.3,76.5,72.7,70.6,67,64.6,61.2,60.2,58.1,56.7,56.8,55.7,53.1,51.5,52.4,50.3,48.8,49.1,49.1,49.1
660,"AIA","Anguilla",66.1,66.1,66.1,66.1,66.1,66.1,66.1,66.1,66.1,66.1,66.1,69.4,59.5,51.2,57.2,60.4,60.7,68.6,83.3,86.5,86.7,87,87.2,91.6,92,92.5,88.9,91.8,91.8,91.8
28,"ATG","Antigua and Barbuda",73.6,73.6,73.6,73.6,73.6,73.6,73.6,73.6,73.6,73.6,73.6,67.7,66.2,63.5,60.7,63.7,68.2,68.1,70.6,75.9,77.7,79.4,74.1,59.2,59.6,57.1,56.2,59,59,59
32,"ARG","Argentina",34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,32.6,25.1,19.7,21.9,20.4,17.1,17.2,21.4,22.3,26.4,31.6,36.9,41.1,44.1,43.7,44.8,44.2,44.2,44.2
51,"ARM","Armenia",89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,88.1,88.5,93.2,92,91.1,90.9,89.4,88.8,92.2,94.3,94.5,97.2,98.1,98.4,98.3,99,99.3,99.3,99.3
533,"ABW","Aruba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,"AUS","Australia",60.1,60.1,60.1,60.1,60.1,60.1,60.1,60.1,60.1,60.1,60.1,60.8,62.3,64.4,57.9,65.7,56.8,63.9,64.7,63,64.7,56.2,53.4,55.7,46.9,32.3,23.5,20.1,20.1,20.1
40,"AUT","Austria",67,67,67,67,67,67,67,67,67,67,67,65.3,59.7,56.7,56.3,57.5,56.3,61.2,66.7,68.6,71.6,71.9,69.4,63.7,57.6,53.6,53.6,53.4,53.4,53.4
31,"AZE","Azerbaijan",86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.5,89.6,90.9,91.6,90.1,91.1,92.2,92.1,93.6,93.9,94.5,97.2,97.5,98.9,98.9,98.6,98.3,98.3,98.3
44,"BHS","Bahamas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,"BHR","Bahrain",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,"BGD","Bangladesh",73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,70.4,71.3,69.4,68.5,67.2,68.7,67.5,65.4,60.2,55,45.6,35.8,31.4,27.8,25.4,26.9,31.2,31.2,31.2
52,"BRB","Barbados",69,69,69,69,69,69,69,69,69,69,69,72.8,64.4,59.4,56.9,54,52.6,35.3,36.6,37.6,42.9,40.4,73.5,66.3,51,46.4,44.6,47.6,47.6,47.6
112,"BLR","Belarus",66.1,66.1,66.1,66.1,66.1,66.1,66.1,66.1,66.1,66.1,66.1,62.8,61.9,61.4,61.8,61.8,61.5,60.6,61.6,61.8,62.1,56.7,52.7,47.4,44.1,41.5,43.4,44.5,44.5,44.5
56,"BEL","Belgium",67,67,67,67,67,67,67,67,67,67,67,59.2,54.9,49.3,48.4,41.9,43.7,44.3,47.8,48.4,55.9,56.4,58.1,56.4,54.4,52.5,48,47.5,47.5,47.5
84,"BLZ","Belize",47.4,47.4,47.4,47.4,47.4,47.4,47.4,47.4,47.4,47.4,47.4,49.6,51.2,48.9,45.2,44.1,31.3,31.4,28.9,25.1,24.7,28.3,26.2,28.1,27.3,23.2,26.4,28.6,28.6,28.6
204,"BEN","Benin",12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1,16.8,13.9,21.6,10.9,12.8,16.1,21.8,19,32,31.8,26.2,28.9,27,29.2,25.4,26.6,28.9,28.9,28.9
60,"BMU","Bermuda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,"BTN","Bhutan",95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,94.1,93.9,93.5,92.9,88.6,86.5,86.4,87,86.7,92.4,91.5,89.4,88.4,88.7,87.7,89.2,90.1,90.1,90.1
68,"BOL","Bolivia",56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,54,53.8,48.4,48.2,44.5,42.5,41.3,44.4,43.9,48.5,45.6,41.9,39.1,29.4,28.7,26.4,24.4,24.4,24.4
70,"BIH","Bosnia and Herzegovina",90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,91.4,90.1,87.9,91.4,90.7,90.3,90.8,89.9,88.9,88.6,87.3,88.8,88.8,89.2,88.1,89.5,88.4,88.4,88.4
72,"BWA","Botswana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,"BRA","Brazil",35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.5,37.2,38.9,43.2,44.7,46.7,46.1,47.8,45.5,46,38.9,35.7,34,33.6,31.1,35.3,37,37,37
92,"VGB","British Virgin Islands",89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,90.6,89,86,85.4,84.6,79.6,80.4,83,84.6,89,93.5,27.4,26.1,29.3,39,37.3,90.6,90.6,90.6
96,"BRN","Brunei Darussalam",64.2,64.2,64.2,64.2,64.2,64.2,64.2,64.2,64.2,64.2,64.2,64.7,62.7,59.9,55.6,59.1,52.5,52.9,52.3,54,52.4,50.7,53.5,55.6,57.7,59.1,64.9,65.1,65.1,65.1
100,"BGR","Bulgaria",79.1,79.1,79.1,79.1,79.1,79.1,79.1,79.1,79.1,79.1,79.1,80.3,78.1,77.7,78.5,80,80.9,80.8,82,81.7,80,78.2,78.9,76.4,77.4,78.4,78.7,80.3,80.3,80.3
854,"BFA","Burkina Faso",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,"BDI","Burundi",67.6,67.6,67.6,67.6,67.6,67.6,67.6,67.6,67.6,67.6,67.6,72.5,68.8,66.2,65.3,62.1,60.1,63.4,65.2,61.3,62.7,60.3,58,53.4,52.5,51.7,50.2,50.7,50.7,50.7
132,"CPV","Cabo Verde",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,"KHM","Cambodia",31.2,31.2,31.2,31.2,31.2,31.2,31.2,31.2,31.2,31.2,31.2,26.6,24.5,22,18.9,7.7,2.1,0,0,0,0,0,0,2.6,3.5,3.1,5.1,5.9,5.9,5.9
120,"CMR","Cameroon",82,82,82,82,82,82,82,82,82,82,82,82.3,80.6,79.8,78.5,75.8,76.4,76,72.1,62.7,61.5,57,51,49.5,52,47.2,45.2,46.6,46.6,46.6
124,"CAN","Canada",64.9,64.9,64.9,64.9,64.9,64.9,64.9,64.9,64.9,64.9,64.9,62.1,61.4,62.6,63.3,66.5,68,66.5,67.3,64.3,61.5,56.5,59,60.1,60.3,61.4,64.2,65.9,65.9,65.9
136,"CYM","Cayman Islands",74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,75.9,72.1,68.3,71.6,65.9,63.3,63.8,67.6,70.1,74.1,72,60.2,60,58.3,56.9,64.5,71.8,71.8,71.8
140,"CAF","Central African Republic",88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,86.3,86,84.8,82.3,81.2,81.6,80.3,79.5,79,80.5,80.3,79.9,80.2,80.7,79,77.9,78.7,78.7,78.7
148,"TCD","Chad",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
152,"CHL","Chile",58.4,58.4,58.4,58.4,58.4,58.4,58.4,58.4,58.4,58.4,58.4,57.5,54.9,51.4,52.2,53.1,53,49.6,51.9,50.2,49.8,49.4,47.6,48.8,50,51.4,54.2,62.1,62.1,62.1
156,"CHN","China",76.1,76.1,76.1,76.1,76.1,76.1,76.1,76.1,76.1,76.1,76.1,73.6,68.7,64.6,63.7,62.2,61.7,61.8,64.1,64.8,65.9,64.8,64.6,63.8,63.6,63.9,65.6,66,66,66
170,"COL","Colombia",63.4,63.4,63.4,63.4,63.4,63.4,63.4,63.4,63.4,63.4,63.4,64.5,61.9,59.5,60.5,60,59.6,61.1,62.4,63.2,64.9,62.7,58.1,52.9,52.6,48.8,49.4,52.1,52.1,52.1
174,"COM","Comoros",92,92,92,92,92,92,92,92,92,92,92,92.8,91.6,91.3,89.3,89.1,86.2,84.8,57,44.2,41.7,41.6,40.5,53.1,67.9,70.5,69.7,72.1,72.1,72.1
184,"COK","Cook Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,"CRI","Costa Rica",57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,59.6,60.9,55.6,51,52.3,52.1,52.3,57.5,62.2,66.7,65.4,60.4,58,58,56.1,58.3,64,64,64
384,"CIV","Cote d'Ivoire",39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,41,44.5,41.7,38,36.4,34.9,34.6,32.2,22.1,19.9,16.7,9.2,5.6,8.1,5.8,6.7,11.4,11.4,11.4
191,"HRV","Croatia",81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,82,81.2,79.4,82.7,81.9,81.4,80,80.9,79.4,80.3,78.2,77.6,73.7,72.7,70.2,70.6,69.4,69.4,69.4
192,"CUB","Cuba",58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,60,62.1,58.6,61.5,62.9,61.8,59.8,64.6,68.9,69.5,45.9,35.8,35.2,35.7,34.8,45.2,66.6,66.6,66.6
531,"CUW","Curacao",94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,92,89,84.8,81.5,80.7,82.4,79.9,79.4,81.1,81.8,80.9,86.3,91.6,91.7,90.7,89,85.2,85.2,85.2
196,"CYP","Cyprus",86.1,86.1,86.1,86.1,86.1,86.1,86.1,86.1,86.1,86.1,86.1,87.3,68,64.9,65.4,66.1,61.8,79.3,83.7,84.6,84.2,76,68,66.3,62.2,60.4,63.6,60,60,60
203,"CZE","Czech Republic",65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,62.9,57.8,53.6,53.6,56.8,52.6,54.9,57.8,57.7,60.2,59.9,55.8,47.1,34.7,21.7,17.9,17.1,17.1,17.1
180,"COD","Dem. Rep. Congo",66.8,66.8,66.8,66.8,66.8,66.8,66.8,66.8,66.8,66.8,66.8,66.8,67.3,66,63.8,60.9,61.1,59.7,55.7,50.9,50.2,44.8,40.6,38.5,39,37.3,37.9,39,39,39
208,"DNK","Denmark",53,53,53,53,53,53,53,53,53,53,53,51.7,47.6,42.3,38.4,42.4,45.1,44.8,49.9,51.6,54,52.1,52,50.5,45.8,45,44.5,45.9,45.9,45.9
262,"DJI","Djibouti",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
212,"DMA","Dominica",90,90,90,90,90,90,90,90,90,90,90,88.5,89.3,85,85.9,84.1,83.1,80.5,83.5,85.6,93.8,90.8,0,0,0,0,0,64.3,64.3,64.3
214,"DOM","Dominican Republic",41,41,41,41,41,41,41,41,41,41,41,40.1,38.1,34.7,36.7,40.1,40.3,39.9,42.2,42.9,42.1,37.8,35.4,34.9,34.6,32.1,36.1,39.9,39.9,39.9
218,"ECU","Ecuador",71,71,71,71,71,71,71,71,71,71,71,72.1,68.5,64.6,62.6,63.2,62.5,61.2,61.6,64,64.4,64.4,64.7,65.7,65.2,63.3,64.6,66.5,66.5,66.5
818,"EGY","Egypt",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
222,"SLV","El Salvador",40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,45,47,50.3,50.4,54.8,56.5,57.1,59.3,62.5,63.4,58.8,55.4,54.5,54.9,55,61.6,67.6,67.6,67.6
226,"GNQ","Equatorial Guinea",84,84,84,84,84,84,84,84,84,84,84,86.9,86.7,83.1,77.3,72.9,67.3,66.1,64.3,56.1,55.7,54.4,50.8,50.7,55.5,56.9,57.3,59.8,59.8,59.8
232,"ERI","Eritrea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
233,"EST","Estonia",52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,50.8,52.7,48.6,48.4,46.5,45,44.5,44.9,43.7,42.7,40.4,35.7,31.3,27.4,25.6,26,25.9,25.9,25.9
748,"SWZ","Eswatini",34,34,34,34,34,34,34,34,34,34,34,30.2,28.3,29.3,25.1,22.7,27.9,31.8,32.1,38.4,43.6,41.1,35.2,38.6,38.5,41.2,41.3,49.1,49.1,49.1
231,"ETH","Ethiopia",78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.5,75.7,73.5,70.4,69.6,69,66.3,65.2,64.6,66.3,65.6,66.6,68.6,70,68.5,68.4,71.3,71.3,71.3
234,"FRO","Faeroe Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,"FLK","Falkland Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,"FJI","Fiji",82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,81.5,78.9,77.7,77.8,75.9,79.2,80.2,80.3,77,78.2,67.2,65.9,66.2,69.6,69.6,71.2,72.8,72.8,72.8
246,"FIN","Finland",47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,46.6,46.3,42.7,41.8,43.7,44.5,44.2,45.9,45.6,45.4,42.8,37.8,34.7,32.2,30.4,29.9,31.6,31.6,31.6
250,"FRA","France",76.4,76.4,76.4,76.4,76.4,76.4,76.4,76.4,76.4,76.4,76.4,75,74,69.9,70.6,65.3,64.8,63.2,66.3,67.4,73.9,73.9,74.2,71.8,69.7,67.4,64.9,65.3,65.3,65.3
258,"PYF","French Polynesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,"GAB","Gabon",86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.3,85.9,85.9,84.3,85.7,85.9,85.9,82.1,78.2,77,75.5,73.2,75.1,77.2,77.5,79.2,80.2,80.2,80.2
270,"GMB","Gambia",41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1,39,37,1.9,5.9,2.6,3,3,43.7,41.5,41,50.5,62,64.5,63.2,64.9,58.3,55.4,55.4,55.4
268,"GEO","Georgia",93.2,93.2,93.2,93.2,93.2,93.2,93.2,93.2,93.2,93.2,93.2,93.7,93.8,93.2,94.7,94.5,94.7,94.8,95.2,96.2,97.2,97.5,98,98,97.9,97.5,97.6,97.4,97.4,97.4
276,"DEU","Germany",76.2,76.2,76.2,76.2,76.2,76.2,76.2,76.2,76.2,76.2,76.2,72.5,64,58.8,60.1,57.1,57.7,63.7,68.7,69.4,77.9,79,77.9,72.9,63.3,49.7,39.8,37.1,37.1,37.1
288,"GHA","Ghana",40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,43.3,49.1,47.2,43.9,47.5,45.9,46.4,39.9,30.6,26.8,19.9,14.6,10.3,12.1,7.7,8.7,8.5,8.5,8.5
300,"GRC","Greece",77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,80.3,63.7,57.4,56.6,56.1,55.7,68.4,73.9,74.6,76.6,77.1,79.4,78.7,76.6,75.6,60.3,60.7,60.7,60.7
304,"GRL","Greenland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,"GRD","Grenada",40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,39.9,40.5,40.5,66.7,58.9,59.1,60.8,63.1,63.7,75.3,73.6,74.7,67.9,72.9,71.3,75.6,76.2,76.2,76.2
320,"GTM","Guatemala",28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4,29.5,23.1,24.6,22.1,26.1,26.8,30.7,31.7,34.1,34.2,22.9,23.9,23.1,20.5,16.2,27,29.5,29.5,29.5
831,"GGY","Guernsey",97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97,96.3,91.8,92.9,91.3,90.7,91.2,93.9,94.8,95.8,96.8,97.8,97.2,97.4,95.1,94.6,94.6,94.6
324,"GIN","Guinea",67.6,67.6,67.6,67.6,67.6,67.6,67.6,67.6,67.6,67.6,67.6,67.8,66.5,63.7,62.6,62.2,59.4,62.4,44.2,33.8,23.3,13,4.3,3.3,0.8,0,1.7,5,5,5
624,"GNB","Guinea-Bissau",57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,58.4,58.5,55.3,49.8,48.8,46.3,49.2,33.9,30.6,26,19.6,14,16.6,15.4,13.6,14.5,17.3,17.3,17.3
328,"GUY","Guyana",91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,92.8,92.7,92.3,91.4,90.4,89.8,88,88.7,87.9,87.4,84,83,82,80.4,80.1,82.8,84.4,84.4,84.4
332,"HTI","Haiti",64.4,64.4,64.4,64.4,64.4,64.4,64.4,64.4,64.4,64.4,64.4,67.5,67.7,65,64.9,64.8,61.7,57.6,55.9,53.6,52.1,34.8,33.6,32.8,32.4,31.7,47.4,52.6,52.6,52.6
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",48.7,48.7,48.7,48.7,48.7,48.7,48.7,48.7,48.7,48.7,48.7,48.9,47.6,45.9,42.4,41.8,40.5,42,41.7,40.9,40.4,27.4,20.7,18.2,16.7,13.9,21.3,25.5,25.5,25.5
344,"HKG","Hong Kong",95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,93.6,92.7,93.1,91.5,91.4,90.9,91,93.3,94.8,94.3,92.8,89.2,81.6,82.4,81,80,77.3,77.3,77.3
348,"HUN","Hungary",59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,58.8,58,56.5,57.3,56.9,56.9,55.5,55.5,52.9,53.2,50.6,49.9,47.9,48,47.6,47.7,47.4,47.4,47.4
352,"ISL","Iceland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
356,"IND","India",78,78,78,78,78,78,78,78,78,78,78,77.5,76.3,74.6,74.2,74.9,73.8,73,74.2,71.5,69,65.8,61.9,60.4,60.5,60.1,61.6,63.6,63.6,63.6
360,"IDN","Indonesia",34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3,30.2,27.2,23,20.3,19.7,19.3,15.8,16.7,17.2,15.5,12.2,15.9,15.6,18.4,21.6,29.4,31.8,31.8,31.8
364,"IRN","Iran",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
368,"IRQ","Iraq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
372,"IRL","Ireland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
833,"IMN","Isle of Man",83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,86,81.4,75.4,69.5,65.2,69.7,69.2,70.9,70.1,73.9,71.6,76.7,72.7,80.5,80,82.6,80.4,80.4,80.4
376,"ISR","Israel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
380,"ITA","Italy",83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.7,83.7,81,81.3,80.7,80,78,77.8,76.8,77.3,74.6,72.6,68.5,62.9,61.1,60.7,61.3,61.3,61.3
388,"JAM","Jamaica",52.8,52.8,52.8,52.8,52.8,52.8,52.8,52.8,52.8,52.8,52.8,49.9,50.5,48.7,49.8,59,59.4,56.8,58.5,59.4,58.3,59.3,60.4,58.3,59.2,60.9,62,64.3,64.3,64.3
392,"JPN","Japan",84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,83.2,81.6,79.9,79.8,79.8,80,79.9,81.4,82.4,82.9,81.3,81.2,79.2,77.4,76.3,76.8,76.4,76.4,76.4
832,"JEY","Jersey",86.7,86.7,86.7,86.7,86.7,86.7,86.7,86.7,86.7,86.7,86.7,86.7,83.7,80.8,80.4,64.9,59.3,55.1,57.1,58.3,69.8,79.3,88.7,90.6,90,89.4,85.2,85.2,85.2,85.2
400,"JOR","Jordan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
398,"KAZ","Kazakhstan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
404,"KEN","Kenya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
296,"KIR","Kiribati",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
689,"XKX","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,"KWT","Kuwait",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
417,"KGZ","Kyrgyzstan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
