"code","iso","country","GHI.ind.1995","GHI.ind.1996","GHI.ind.1997","GHI.ind.1998","GHI.ind.1999","GHI.ind.2000","GHI.ind.2001","GHI.ind.2002","GHI.ind.2003","GHI.ind.2004","GHI.ind.2005","GHI.ind.2006","GHI.ind.2007","GHI.ind.2008","GHI.ind.2009","GHI.ind.2010","GHI.ind.2011","GHI.ind.2012","GHI.ind.2013","GHI.ind.2014","GHI.ind.2015","GHI.ind.2016","GHI.ind.2017","GHI.ind.2018","GHI.ind.2019","GHI.ind.2020","GHI.ind.2021","GHI.ind.2022","GHI.ind.2023","GHI.ind.2024"
270,"GMB","Gambia",47.5,46.9,48.8,48.5,49.7,49.7,52.2,51.5,51.5,51.4,50.2,48.8,49.5,49.1,46.7,46.4,47.9,48.2,48,46.2,45,46.7,47.9,49.5,49.4,49.3,49.8,50.7,50.7,50.7
268,"GEO","Georgia",51.4,48,49.1,49,50.8,50.5,54.3,55.6,56.5,56.3,56.5,56.5,58.5,61.4,58.9,61,59.4,59.4,60.4,59.8,59.8,60,60.9,62.2,62.2,61,62.5,64.4,64.4,64.4
276,"DEU","Germany",57.5,57.3,58.3,59.3,60.4,60.9,61.1,61.5,61.4,62,62.6,63.2,64.4,64.6,64.9,64.8,66.1,66.1,65.7,66.9,67.2,67.6,68.4,69.3,70.6,71.4,71.2,71.9,71.9,71.9
288,"GHA","Ghana",55.3,54.9,54.7,54.5,56.3,55.9,57.9,58.3,58.3,59.9,59.6,58.7,59.5,60.4,63.1,62.6,62.2,62.7,63,63,62.2,63.3,64.2,63.8,63.6,61.7,62.5,62.9,62.9,62.9
300,"GRC","Greece",54.2,54.4,54.4,54.3,55.1,55,55.6,56.4,56.9,57.8,57.1,58.5,58.7,59.2,59.5,59.5,57.7,56.7,58.1,58.9,59.8,60.6,60,61.3,63.2,64.1,65.3,65.9,65.9,65.9
304,"GRL","Greenland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,"GRD","Grenada",65.7,66.1,65.7,67.2,67,68.2,67.3,66.9,67.6,68.2,69.5,67.4,67.8,66.6,65,64,64.4,62.6,60.7,65.7,65.1,65.2,65.3,64.5,63.4,61.7,60.7,61.1,61.1,61.1
320,"GTM","Guatemala",60.9,62,61.5,61.1,61,60.7,60.5,60.2,60.8,60.5,59.9,60.9,61.6,63.1,62.1,62.5,62.9,63.1,62.7,62.7,61.9,61.5,61.7,61.5,61.7,62.1,62.4,63.2,63.2,63.2
831,"GGY","Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,"GIN","Guinea",31.4,33,34.4,33.3,33.8,33.1,32.7,31.8,31.6,32,30.4,30.3,31.4,31.6,30.6,28.8,28.8,29,29.9,30.4,30.8,30.8,32.8,34.4,34.4,34.5,35.2,35.6,35.6,35.6
624,"GNB","Guinea-Bissau",35.6,38.8,40.8,32.8,30.9,32.5,29.9,28.9,28.3,29.4,30.7,29.4,30.1,31.8,31.2,31.4,33.4,31.3,32.4,32.6,32.9,34.5,35.5,35.2,36.1,35.4,36.5,37,37,37
328,"GUY","Guyana",40.4,41.7,41.8,41.9,41.7,43.8,44,45,42.6,43,45.6,47.9,47.3,47.3,46.9,47.4,48,48.7,48.8,48.1,47.5,48.5,48.9,49,48.6,55,58.6,67.9,67.9,67.9
332,"HTI","Haiti",54.9,55.1,54.1,54.6,54.9,53.4,53.2,52.6,53.3,52.8,52.9,52.9,53.5,53.7,54.4,52.3,52.8,52.5,52.6,53.1,53.3,52.8,53,53,52.7,53,52.7,52.2,52.2,52.2
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",49.6,50.1,50.5,49.8,50.8,50.9,50.2,50.2,48.2,49.1,50.1,50.4,50.8,51.2,50.8,51.5,50.8,51.3,51.5,51.8,51.6,52.8,53.4,54.1,53.4,52.3,53.9,54.4,54.4,54.4
344,"HKG","Hong Kong",72.1,74,74,69,67.9,70.2,71.4,71,70.1,72.2,72.7,74.4,74.9,75.5,75.5,77,76.7,77.1,77.1,77.1,78.4,78.4,79.2,79.6,79.5,81.3,82.3,82.6,82.6,82.6
348,"HUN","Hungary",51.5,50.8,52,53.1,53.6,55.5,55.9,56.3,56.9,58.2,59.4,60.6,60.9,61.6,62.2,62.4,63.3,64.1,65.4,66.2,66,66.2,66.3,67.3,68.3,67.9,68.8,70.9,70.9,70.9
352,"ISL","Iceland",55.7,56.1,56.7,57.6,57.2,57.8,59.2,58.5,59,60,61.8,61.9,61.5,60.6,59.7,59.3,60.3,60.7,61.7,62.3,62.4,63.9,64.3,65.1,66,65.3,65.4,66.5,66.5,66.5
356,"IND","India",38.1,38.8,39.1,40.2,41.1,41.7,42.6,43.2,44.3,45.2,46.1,46.5,47,46.6,47.1,48.3,48.7,48.6,49.7,50.1,51.2,52.1,53,53.3,53.9,53.6,53.9,54.4,54.4,54.4
360,"IDN","Indonesia",53.9,53.6,53.4,51.9,50,51.5,50.8,52,51.8,52.5,53.5,54.3,54.1,55.9,55.4,55.2,53.9,54.5,56.5,57.3,57.3,58.3,58.3,58,57.7,58.4,58.9,57.3,57.3,57.3
364,"IRN","Iran",41.8,42.5,43.2,42.4,39.4,40.7,40.5,41.9,42.3,41.6,41.2,40.8,42.5,42.1,41.8,42.5,42.7,41.4,40.7,40.8,40.3,41.5,40.5,39.2,39.5,40.8,41.4,41.9,41.9,41.9
368,"IRQ","Iraq",24.6,28.8,30.1,35.6,38.2,41.1,39.1,37.8,26.1,33.9,34.5,37.8,44.9,40.7,38.8,38.2,38,39,40,39.9,39.8,39.1,37,36.9,37.3,37.7,37.4,37.3,37.3,37.3
372,"IRL","Ireland",47.7,48.8,50.6,51.8,53.4,54.2,54.7,56.6,57.2,58.9,59.7,60.8,62.2,61.4,61.9,62.7,64,63.7,64.1,65.8,69.4,68.9,70.7,72.8,74.2,75.8,77.1,78.6,78.6,78.6
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",55.7,56,55.7,56,57.1,57.3,56.2,57.3,56.6,58.6,60.2,59.5,60.4,59.3,61,60.6,61.4,60.4,63.8,65.3,64.7,65.7,67.1,67.4,68.4,68.4,69.8,70.3,70.3,70.3
380,"ITA","Italy",64.7,65.2,65.4,65.3,65.4,66.1,66.7,66.5,66,66.3,66.5,67.2,67.7,67.9,68.8,68.7,69.4,69.5,70.6,71.4,71.1,71.4,71.9,72.2,72.7,72.6,72.3,72.9,72.9,72.9
388,"JAM","Jamaica",52.6,51.6,50.6,50.8,50.4,49.9,49.7,50.9,50.7,51.3,51.9,50.9,52.8,52.6,57.6,57.9,56.9,57.5,56.3,58.3,57.9,57.7,58.7,58.4,59.3,60.5,61,62.1,62.1,62.1
392,"JPN","Japan",60.1,60.5,60.9,61.3,60.9,61.4,61.8,61.4,61.6,62.1,62.4,63,62.8,63.7,63.7,63.7,62.9,62.6,62.8,63.7,64.6,65.1,65.7,66.5,67.1,67.3,67.3,67.7,67.7,67.7
832,"JEY","Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
400,"JOR","Jordan",52.8,52.4,52.7,53.1,53.6,53.5,53.9,53.9,53.9,53.8,53.6,55.1,55.8,57.6,58.1,59,58.8,57.2,57.5,56.6,57,57.7,57.4,58,58.3,60,59.2,59.3,59.3,59.3
398,"KAZ","Kazakhstan",19.6,22.1,24.2,24.6,29.6,27.9,31.6,30.3,30.7,31.4,32.1,32.3,34,34.3,34.9,34.2,36.9,37.4,38.2,37.7,38.1,38.4,37.5,37.8,41,42,43.1,42.6,42.6,42.6
404,"KEN","Kenya",50,50.5,51,50.5,49.9,50.9,52,52.1,52.4,52,53.1,54.2,49.2,48.8,49.3,50.9,51.2,52.4,53,53.5,53.6,53,54.7,55.1,54.1,51.6,54.1,54.6,54.6,54.6
296,"KIR","Kiribati",60.2,60.3,60.5,61.7,61.2,59.2,58.7,59,58.1,57.7,56.2,56,56.2,55.6,55.7,52.2,53.5,55.4,56.1,53.8,56.6,56.3,53.5,54.6,54,53.6,54.4,54.8,54.8,54.8
689,"XKX","Kosovo",45.4,45.4,45.4,45.4,45.4,45.4,45.4,45.4,45.4,45.4,45.4,45.4,45.4,45.4,44.2,44.7,46.3,48.1,48.9,52.3,50.1,50,53.2,53.9,54,52.6,55.9,56.8,56.8,56.8
414,"KWT","Kuwait",38.2,39.4,37.8,40.7,40,40,39.1,39.3,41,42.4,42.2,43.5,45,44.3,42,41,43.2,41.8,45.2,46.9,43.3,41.1,40.9,40.8,39.9,39.3,38.5,38.9,38.9,38.9
417,"KGZ","Kyrgyzstan",36,35.5,38.3,37.9,41.6,42.8,45.7,43.1,43.4,44.1,44.4,45.6,45.1,44.8,46.2,46.4,45.2,41.1,43.3,42.7,43.6,45.2,46.4,44.4,48.1,46.7,46.6,47.8,47.8,47.8
418,"LAO","Laos",39.3,40.5,41.3,43.3,45.2,44.8,45.2,45.8,46.6,47,48.7,49.6,50.2,50.9,50.8,51,53.1,53.1,53.5,54.6,49.9,44.1,43.3,44.3,46,45.5,43.5,44.1,44.1,44.1
428,"LVA","Latvia",46.8,47.3,50.5,52.7,54.7,57.6,58,59.4,60.5,62.1,63.8,65,66.1,66.3,64.4,61.7,63.3,64.9,65.5,66.1,66.6,67.2,67.8,67.8,68.5,69.1,69.5,70.9,70.9,70.9
422,"LBN","Lebanon",59.7,61.1,58.2,57.5,57.1,58.4,57.9,58.6,56.7,59.2,60.1,62.3,65.2,63.2,61.9,64.2,63.9,62.6,63.3,62.3,61,60.7,59.8,60.4,58.9,55.8,53.1,53.1,53.1,53.1
426,"LSO","Lesotho",25.6,27,27.2,28.7,25.1,26.3,27.2,28.5,29.1,29.6,29.2,30.4,30.9,32.5,31.5,32.6,29.6,31,35.8,35.6,37.7,38.9,35.8,37,37.4,38.8,36,32.8,32.8,32.8
430,"LBR","Liberia",54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.2,44.8,44,43.5,43.7,46,47.6,46.5,46.4,47.1,47.3,49.5,49,50,49.7,47.5,50.1,44.9,45.3,45.6,46.5,46.5,46.5
434,"LBY","Libya",43.7,43.7,43.7,43.7,43.7,43.1,43.4,43.6,44.4,45.2,46.1,48.9,51.7,51,50.7,49.4,40.1,50.2,50.8,41.6,43.8,44.3,48.3,48.9,41.2,42.9,40.5,39.7,39.7,39.7
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",44.1,44.5,46.8,47.7,50.2,52.7,53.5,54.5,56.7,57.3,58.2,59.5,60,61.3,60.2,59.6,60.2,60.8,62.7,63.5,63.5,64.1,64.8,65.8,66.5,66.8,67.8,69.6,69.6,69.6
442,"LUX","Luxembourg",60.4,60.6,63.1,66.4,66.8,67.1,66.7,65.8,65.5,64,64.1,65.6,68,68.2,68.4,68.2,68.5,69.3,70.7,72,73.2,74.4,74.4,74.1,74.2,76.9,77.1,78.9,78.9,78.9
446,"MAC","Macao",86.9,85.5,84.9,83.8,83.8,83.6,83.6,85.7,86.8,88.1,88.3,90.4,92.5,93.8,90.6,94.6,95.3,96.1,96.8,95.9,93.4,93.3,93.4,95.7,95.7,92.3,93.2,91.2,91.2,91.2
450,"MDG","Madagascar",24.4,24.7,25.5,25.6,26.9,28.2,30.8,29.3,29.2,31.4,29.4,31.5,31.5,33.8,32.1,32,32.2,32,33.1,33,33.7,33.7,34.6,36.3,36,33.9,35.4,36.5,36.5,36.5
454,"MWI","Malawi",47.4,48.2,49.1,49,49.5,48.9,48.5,47.2,47.3,48.4,48.6,48.8,49.5,49.6,51,50.9,51.2,50.9,51.2,51.3,51,50.9,50.7,48.6,48,45.8,45.8,44.9,44.9,44.9
458,"MYS","Malaysia",49.4,50.9,50.5,50.5,52.7,51.4,50.5,51.2,49.5,48.8,49.8,50.9,51.8,51,51,52.1,52.9,53.3,51.9,52.9,54.6,55.4,56.3,56.1,56.6,55.4,55.3,56.3,56.3,56.3
462,"MDV","Maldives",78.2,77.4,76.9,79,75.6,74.9,73.9,71.2,75.6,72.4,71.5,72.1,72.6,72.9,70.7,70.9,71.4,69.8,71.2,69.3,70.4,69.6,69.9,69,68.2,63.1,69.2,71.4,71.4,71.4
466,"MLI","Mali",25.4,25.7,26.5,26.8,26.5,25.7,29.8,29.8,31.3,29.2,30,31,30.8,30.6,32,31.8,32,31,30.6,31.5,32,30.7,31.4,31.8,31.6,30,30,30,30,30
470,"MLT","Malta",57.2,57.4,58.3,59.7,60.2,64.7,62.4,62.9,62.2,62.9,64.7,64.7,65.1,66,66.7,67.1,67.1,67.4,70.4,71.8,77.9,80.6,80.7,81.5,81.7,80.8,82.3,82.8,82.8,82.8
584,"MHL","Marshall Islands",51.8,49.1,47.6,46.5,47.1,44.4,45.1,44.5,44.8,42.8,43.9,42.5,42.5,39.7,39.7,40.2,39.7,39.9,40.1,39.2,39.6,40,40.2,41.2,43.6,43.1,42.3,42.9,42.9,42.9
478,"MRT","Mauritania",41.6,41.1,39,38.4,37.7,35.4,34.7,34.8,35.9,36.9,38.3,41,40.5,41.8,40.2,39.8,40.4,40.4,41.4,41.2,41.1,41.9,41.9,42.3,42.8,41.9,41.5,42.5,42.5,42.5
480,"MUS","Mauritius",65.7,66,66.7,66.5,65.3,65.1,64.7,65.1,65.5,66.2,65.8,63.2,63.9,64.4,65.1,65,65.6,65.8,66,66,66.6,66.7,66.5,67.4,67.6,66.6,66.1,67,67,67
484,"MEX","Mexico",55.5,56.3,56.4,56.5,57,57.7,57,56.8,56,56.7,56.2,56.6,56.9,56.9,55.9,57.1,56.9,57.3,57.7,58.6,59.4,59.9,60.7,61,60.9,59.7,59.8,59.1,59.1,59.1
583,"FSM","Micronesia",43.8,42.6,40,39.9,41.4,43.6,45.7,47.4,46.6,47.9,51.5,52,49.1,51.4,46.8,52.8,51.1,49.7,47.3,46.6,46.8,46.8,47.6,47.6,47.3,46.7,45.1,45,45,45
498,"MDA","Moldova",33.2,31.5,41.3,42.7,47.1,51.7,52.3,53,53.2,54.4,55.5,56.4,57.3,58.8,59.7,59.5,60.1,60.7,61.9,63.1,63.1,63.4,63.2,63.3,64.4,63.4,65,64.4,64.4,64.4
492,"MCO","Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,"MNG","Mongolia",4.7,4.9,5.3,5.8,6.2,6.2,9,12.5,14.5,17.1,16,15.9,14.2,16.2,13.3,13.6,11.1,8,7.6,13.7,17,13.8,10.6,8.9,9.1,11.7,12.8,13.9,13.9,13.9
499,"MNE","Montenegro",55.3,55.3,55.3,55.9,58.9,57.2,56.2,56,56.1,55.6,59.4,58.7,59.6,58.4,63.6,58.9,59.8,60.4,61.6,62.4,61.7,63.6,63.8,63,63.4,60.4,63.7,64.9,64.9,64.9
504,"MAR","Morocco",51.3,53.2,52.4,53.4,53,52.9,53.1,53.5,54.9,53.6,53.4,54.3,54.3,54.8,55.7,55.3,56.1,56.2,56.8,57.1,57.5,57.8,57.8,58.1,57.2,56.4,56.1,57.1,57.1,57.1
508,"MOZ","Mozambique",3.5,6.4,11.1,10.5,14.4,15.6,16.6,16.4,17.4,19.5,19.1,22.5,23.3,24.3,27.9,27.6,26.8,26.8,26.9,25.3,28.5,28.9,29.5,27.6,29.9,30.9,29.9,29.8,29.8,29.8
104,"MMR","Myanmar",9.6,11.3,13.3,13.9,14.1,16.2,19.5,22,24.1,25.7,28.4,30.2,32.6,35.8,37.9,39.2,40.8,43,44.3,44.8,43.9,46,45.8,49.6,51.1,51.5,47.1,47.6,47.6,47.6
516,"NAM","Namibia",34.7,35.8,37.3,36.3,37.4,36.2,37,40.9,40.4,41.8,40.2,39.1,42.1,45.6,39.5,42.3,35.4,34.1,48.7,49.6,50.4,48.9,48.2,49.9,51.4,43.9,44,44.4,44.4,44.4
520,"NRU","Nauru",26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26,32.2,30.2,42.7,43.1,40.7,44.9,49.4,48.7,50.3,47.4,50.7,47.6,49.4,51.2,53.6,53.4,54.1,54.1,54.1
524,"NPL","Nepal",41.1,42,42.7,43.4,43.5,44.8,45.6,46,46.5,47.4,47.6,48.4,49,49.2,49.2,49.6,49.7,50.4,50.4,50.7,52.1,50.2,50.7,51,52.9,51.6,52.2,53.5,53.5,53.5
528,"NLD","Netherlands",54.6,54.7,56,56.9,58.5,59,59.5,60.3,60.5,60.4,61.2,62.5,63.5,64.1,64.4,63.5,65.5,65,64.8,65.7,65.8,66.3,66.4,66.8,68.5,69.2,69.5,71.6,71.6,71.6
540,"NCL","New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,"NZL","New Zealand",40.6,41.3,41.1,42.2,42.6,43.4,43.4,44.2,44.7,45.7,46,46.6,47.5,47.3,48.1,48.3,48.9,48.8,49.8,50.5,51.4,52.7,53.1,53.9,54.3,55,56.1,57.2,57.2,57.2
558,"NIC","Nicaragua",42.5,44.2,43.4,43.9,42.9,43.1,43.4,42.9,42.1,43.8,44.1,44.7,45.6,46.6,45.5,46.1,45.7,46.9,47.4,47.5,47.2,48.1,49.1,48.2,46.9,46.5,48,48.5,48.5,48.5
562,"NER","Niger",20.9,19.7,19,20.3,19.2,18.4,19.1,19.4,18.8,17.8,18.7,19.3,18.9,19.7,19,21.3,20.9,21.7,21.6,22,22.2,22.5,22.6,23.5,23.5,23,22.3,24.2,24.2,24.2
566,"NGA","Nigeria",28.6,25.9,28.2,30.5,31.5,30.1,31.4,38.2,37.5,40.2,41.5,44.6,47.4,48.9,52,50.6,50.2,51.7,53.2,53.9,55.3,54.7,54.7,55.3,54,54.8,55.5,56.4,56.4,56.4
570,"NIU","Niue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
408,"PRK","North Korea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
