"code","iso","country","PRS.ind.1995","PRS.ind.1996","PRS.ind.1997","PRS.ind.1998","PRS.ind.1999","PRS.ind.2000","PRS.ind.2001","PRS.ind.2002","PRS.ind.2003","PRS.ind.2004","PRS.ind.2005","PRS.ind.2006","PRS.ind.2007","PRS.ind.2008","PRS.ind.2009","PRS.ind.2010","PRS.ind.2011","PRS.ind.2012","PRS.ind.2013","PRS.ind.2014","PRS.ind.2015","PRS.ind.2016","PRS.ind.2017","PRS.ind.2018","PRS.ind.2019","PRS.ind.2020","PRS.ind.2021","PRS.ind.2022","PRS.ind.2023","PRS.ind.2024"
807,"MKD","North Macedonia",53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,54.6,55.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7
578,"NOR","Norway",32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,30.4,28.6,26.8,26.8,26.8,26.8,26.8,26.8,26.8
512,"OMN","Oman",63.1,63.1,63.1,63.1,63.1,63.1,63.1,63.1,63.1,63.1,63.1,63.1,63.1,63.1,63.1,63.1,63.1,63.1,63.1,63.1,63.1,63,62.9,62.8,62.8,62.8,62.8,62.8,62.8,62.8
586,"PAK","Pakistan",34.8,34.8,34.8,34.8,34.8,34.8,34.8,34.8,34.8,34.8,34.8,34.8,34.8,34.8,34.8,34.8,34.8,34.8,34.8,34.8,34.8,32.8,30.9,28.9,28.9,28.9,28.9,28.9,28.9,28.9
585,"PLW","Palau",77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8
591,"PAN","Panama",49.7,49.7,49.7,49.7,49.7,49.7,49.7,49.7,49.7,49.7,49.7,49.7,49.7,49.7,49.7,49.7,49.7,49.7,49.7,49.7,49.7,51.1,52.5,53.9,53.9,53.9,53.9,53.9,53.9,53.9
598,"PNG","Papua New Guinea",67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,70.3,72.8,75.2,75.2,75.2,75.2,75.2,75.2,75.2
600,"PRY","Paraguay",85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,83.8,81.8,79.7,79.7,79.7,79.7,79.7,79.7,79.7
604,"PER","Peru",36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36.4,36.9,37.4,37.4,37.4,37.4,37.4,37.4,37.4
608,"PHL","Philippines",49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.6,49.7,49.8,49.8,49.8,49.8,49.8,49.8,49.8
616,"POL","Poland",71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.4,71.7,72,72,72,72,72,72,72
620,"PRT","Portugal",72.4,72.4,72.4,72.4,72.4,72.4,72.4,72.4,72.4,72.4,72.4,72.4,72.4,72.4,72.4,72.4,72.4,72.4,72.4,72.4,72.4,72.3,72.2,72.1,72.1,72.1,72.1,72.1,72.1,72.1
634,"QAT","Qatar",43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,41.9,40.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9
178,"COG","Republic of Congo",56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,59.9,63,66.1,66.1,66.1,66.1,66.1,66.1,66.1
642,"ROU","Romania",82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,83.1,83.8,84.4,84.4,84.4,84.4,84.4,84.4,84.4
643,"RUS","Russia",68.1,68.1,68.1,68.1,68.1,68.1,68.1,68.1,68.1,68.1,68.1,68.1,68.1,68.1,68.1,68.1,68.1,68.1,68.1,68.1,68.1,63.1,58,53,53,53,53,53,53,53
646,"RWA","Rwanda",68.9,68.9,68.9,68.9,68.9,68.9,68.9,68.9,68.9,68.9,68.9,68.9,68.9,68.9,68.9,68.9,68.9,68.9,68.9,68.9,68.9,67.9,66.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9
652,"BLM","Saint Barthelemy",77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8
659,"KNA","Saint Kitts and Nevis",77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8
662,"LCA","Saint Lucia",22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.4,22,21.7,21.7,21.7,21.7,21.7,21.7,21.7
670,"VCT","Saint Vincent and the Grenadines",77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8
882,"WSM","Samoa",77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8
674,"SMR","San Marino",70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,68.4,66.3,64.2,64.2,64.2,64.2,64.2,64.2,64.2
678,"STP","Sao Tome and Principe",28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,34,39.4,44.8,44.8,44.8,44.8,44.8,44.8,44.8
682,"SAU","Saudi Arabia",61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2,58.5,55.8,53.1,53.1,53.1,53.1,53.1,53.1,53.1
686,"SEN","Senegal",87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.2,86.8,86.5,86.5,86.5,86.5,86.5,86.5,86.5
688,"SRB","Serbia",58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.3,54.3,50.3,46.3,46.3,46.3,46.3,46.3,46.3,46.3
690,"SYC","Seychelles",77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8
694,"SLE","Sierra Leone",71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,65.5,59.2,52.8,52.8,52.8,52.8,52.8,52.8,52.8
702,"SGP","Singapore",38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,41.1,43.6,46,46,46,46,46,46,46
534,"SXM","Sint Maarten",77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8
703,"SVK","Slovakia",82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,81.2,80.4,79.6,79.6,79.6,79.6,79.6,79.6,79.6
705,"SVN","Slovenia",74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,71.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9
90,"SLB","Solomon Islands",33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,36.4,39.2,42.1,42.1,42.1,42.1,42.1,42.1,42.1
706,"SOM","Somalia",84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,87.3,90.4,93.5,93.5,93.5,93.5,93.5,93.5,93.5
710,"ZAF","South Africa",72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.1,73.3,73.5,73.5,73.5,73.5,73.5,73.5,73.5
410,"KOR","South Korea",41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,43.7,46,48.3,48.3,48.3,48.3,48.3,48.3,48.3
728,"SSD","South Sudan",78.8,78.8,78.8,78.8,78.8,78.8,78.8,78.8,78.8,78.8,78.8,78.8,78.8,78.8,78.8,78.8,78.8,78.8,78.8,78.8,78.8,75.6,72.4,69.1,69.1,69.1,69.1,69.1,69.1,69.1
724,"ESP","Spain",68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.2,68,67.8,67.8,67.8,67.8,67.8,67.8,67.8
144,"LKA","Sri Lanka",55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,57.1,59.2,61.3,61.3,61.3,61.3,61.3,61.3,61.3
275,"PSE","State of Palestine",26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,32.3,38.1,43.9,43.9,43.9,43.9,43.9,43.9,43.9
729,"SDN","Sudan",83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,80.4,77.6,74.7,74.7,74.7,74.7,74.7,74.7,74.7
740,"SUR","Suriname",20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,23.1,25.7,28.3,28.3,28.3,28.3,28.3,28.3,28.3
752,"SWE","Sweden",78.3,78.3,78.3,78.3,78.3,78.3,78.3,78.3,78.3,78.3,78.3,78.3,78.3,78.3,78.3,78.3,78.3,78.3,78.3,78.3,78.3,77.7,77.1,76.5,76.5,76.5,76.5,76.5,76.5,76.5
756,"CHE","Switzerland",58.6,58.6,58.6,58.6,58.6,58.6,58.6,58.6,58.6,58.6,58.6,58.6,58.6,58.6,58.6,58.6,58.6,58.6,58.6,58.6,58.6,56,53.5,50.9,50.9,50.9,50.9,50.9,50.9,50.9
760,"SYR","Syria",83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,79,74.3,69.6,69.6,69.6,69.6,69.6,69.6,69.6
158,"TWN","Taiwan",30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31.6,33.2,34.8,34.8,34.8,34.8,34.8,34.8,34.8
762,"TJK","Tajikistan",82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,74.1,65.7,57.2,57.2,57.2,57.2,57.2,57.2,57.2
834,"TZA","Tanzania",99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6
764,"THA","Thailand",58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,54.6,51.1,47.5,47.5,47.5,47.5,47.5,47.5,47.5
626,"TLS","Timor-Leste",95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95.7,96.4,97.1,97.1,97.1,97.1,97.1,97.1,97.1
768,"TGO","Togo",82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,80,78.1,76.1,76.1,76.1,76.1,76.1,76.1,76.1
776,"TON","Tonga",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
780,"TTO","Trinidad and Tobago",22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,24.8,27,29.1,29.1,29.1,29.1,29.1,29.1,29.1
788,"TUN","Tunisia",55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,56.6,58.1,59.7,59.7,59.7,59.7,59.7,59.7,59.7
792,"TUR","Turkiye",57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,52.9,47.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9
795,"TKM","Turkmenistan",86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,81.8,77,72.3,72.3,72.3,72.3,72.3,72.3,72.3
796,"TCA","Turks and Caicos Islands",77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8
798,"TUV","Tuvalu",77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8
800,"UGA","Uganda",97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,96,94.4,92.7,92.7,92.7,92.7,92.7,92.7,92.7
804,"UKR","Ukraine",63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63.6,64.1,64.7,64.7,64.7,64.7,64.7,64.7,64.7
784,"ARE","United Arab Emirates",31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,33.3,35,36.7,36.7,36.7,36.7,36.7,36.7,36.7
826,"GBR","United Kingdom",83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,81.4,79.2,77,77,77,77,77,77,77
840,"USA","United States of America",56.9,56.9,56.9,56.9,56.9,56.9,56.9,56.9,56.9,56.9,56.9,56.9,56.9,56.9,56.9,56.9,56.9,56.9,56.9,56.9,56.9,57.2,57.5,57.8,57.8,57.8,57.8,57.8,57.8,57.8
858,"URY","Uruguay",73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.6,73.7,73.8,73.8,73.8,73.8,73.8,73.8,73.8
860,"UZB","Uzbekistan",70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,62.3,54,45.7,45.7,45.7,45.7,45.7,45.7,45.7
548,"VUT","Vanuatu",30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,34.3,38.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3
862,"VEN","Venezuela",41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,43.3,45.4,47.5,47.5,47.5,47.5,47.5,47.5,47.5
704,"VNM","Viet Nam",58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.5,59,59.4,59.4,59.4,59.4,59.4,59.4,59.4
876,"WLF","Wallis and Futuna Islands",77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8
732,"ESH","Western Sahara",87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,83.2,78.9,74.5,74.5,74.5,74.5,74.5,74.5,74.5
887,"YEM","Yemen",84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,81.7,79,76.4,76.4,76.4,76.4,76.4,76.4,76.4
894,"ZMB","Zambia",74.5,74.5,74.5,74.5,74.5,74.5,74.5,74.5,74.5,74.5,74.5,74.5,74.5,74.5,74.5,74.5,74.5,74.5,74.5,74.5,74.5,78.3,82.1,85.9,85.9,85.9,85.9,85.9,85.9,85.9
716,"ZWE","Zimbabwe",83.5,83.5,83.5,83.5,83.5,83.5,83.5,83.5,83.5,83.5,83.5,83.5,83.5,83.5,83.5,83.5,83.5,83.5,83.5,83.5,83.5,82.6,81.7,80.8,80.8,80.8,80.8,80.8,80.8,80.8
