"code","iso","country","RCY.ind.1995","RCY.ind.1996","RCY.ind.1997","RCY.ind.1998","RCY.ind.1999","RCY.ind.2000","RCY.ind.2001","RCY.ind.2002","RCY.ind.2003","RCY.ind.2004","RCY.ind.2005","RCY.ind.2006","RCY.ind.2007","RCY.ind.2008","RCY.ind.2009","RCY.ind.2010","RCY.ind.2011","RCY.ind.2012","RCY.ind.2013","RCY.ind.2014","RCY.ind.2015","RCY.ind.2016","RCY.ind.2017","RCY.ind.2018","RCY.ind.2019","RCY.ind.2020","RCY.ind.2021","RCY.ind.2022","RCY.ind.2023","RCY.ind.2024"
266,"GAB","Gabon",26.7,26.5,25.5,27.3,27.1,27.9,26.3,25.3,26.6,27.1,27.3,27.6,28.2,27.8,27.1,27.3,27.6,27.5,27.8,27.9,28.2,28,28,27.5,27.8,27.6,27.6,27.6,27.6,27.6
270,"GMB","Gambia",56,53.4,60.3,59.9,75.2,73.8,71,46.8,64.2,70.9,63,60.8,39.2,50.4,50.4,57,41.2,51.1,47.3,39.1,38.4,36.4,31.9,20.5,19.3,25.7,36.4,37.8,37.8,37.8
268,"GEO","Georgia",13.3,15.6,18.1,7.7,16.1,4.7,19.4,13.1,16.1,15.2,14.8,8.1,15.5,13.5,10.6,4.7,16.8,14.8,15.4,13.1,14.7,22.9,15.4,24.5,23.7,24.4,27.6,24,24,24
276,"DEU","Germany",82.3,81,87.1,86.2,92.2,88.6,96.9,83.2,75.3,100,92.7,89.2,84.9,97.1,100,92.7,84.9,95.2,100,100,100,97.1,98.2,81.1,93.6,98.2,96.7,98.4,98.4,98.4
288,"GHA","Ghana",50.4,51.4,47.9,49.5,49,48.6,45.4,50.7,50.6,48,50.3,48.8,46,56.4,59.2,62.3,57.7,61.4,63.5,66.8,67.6,68.1,71.2,80,84.9,87.5,86.3,89.4,89.4,89.4
300,"GRC","Greece",61.3,57.9,60.1,58.8,57.4,61.8,61.8,59.7,52.8,61.3,61.6,55.8,55.9,66.9,65.5,61.2,63.8,62.7,68.8,68.8,71.5,70.6,74.3,71.3,77.2,75.4,72.3,72,72,72
304,"GRL","Greenland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,"GRD","Grenada",63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3
320,"GTM","Guatemala",44.5,39.8,39.2,39.9,39.9,39.9,47.1,45.8,46,50.9,52.3,54.9,51.5,44.1,44.6,45.7,44.2,47.4,49.3,54.1,56.4,57.7,51.4,51.5,54,53.2,51.9,53.1,53.1,53.1
831,"GGY","Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,"GIN","Guinea",25,25.1,25.5,26,26.4,27.4,27.8,28.8,29.9,31.4,32.5,33.4,34.3,32.3,31.2,23.1,22.6,21.1,21.8,19.7,20.6,21.7,23.3,23.9,26.4,28.4,29.9,31.6,31.6,31.6
624,"GNB","Guinea-Bissau",40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
328,"GUY","Guyana",76.3,75.6,74.6,75.1,73.1,70.4,75.1,83.5,81.4,80.5,70.9,83.8,82.1,72.5,76.2,76.7,78,77.9,86.9,93,99.1,95.7,99.2,100,100,100,100,100,100,100
332,"HTI","Haiti",53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",32.7,35.2,35.9,25,27.3,32.9,34.6,30.5,38.6,35.7,38.4,42.2,44.1,45,48.7,43,44.5,45.6,44.8,48.3,44.6,45.3,46.9,46.2,45.2,43.5,41,40.9,40.9,40.9
344,"HKG","Hong Kong",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
348,"HUN","Hungary",57.6,55.7,62.5,64,60.6,47.9,67.3,54.8,44.6,84.6,79,73.6,55.1,88.8,70.3,65.9,75.1,59.8,75.7,91,83.3,100,98.1,100,100,100,95.9,67.1,67.1,67.1
352,"ISL","Iceland",69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4
356,"IND","India",51.7,55.7,53.9,54,54,53.6,57,48.9,61.4,58.1,61.2,62.4,69.7,66.8,64.5,74.4,77.3,76.7,78.4,76.4,71.4,77,79.8,82.8,86.7,85.3,87.9,88.8,88.8,88.8
360,"IDN","Indonesia",70.3,73.4,74.8,72,73,76.8,77.9,79.6,82.7,84.2,87.2,87.5,86.3,91.8,93.3,94.2,94.3,97.3,96.5,96.6,99,98.8,99.2,100,96.5,96.1,96.9,99.3,99.3,99.3
364,"IRN","Iran",33.6,31.5,31.3,39.2,34.7,29.8,33.3,41.2,43.6,44.5,41.5,43.9,45.4,26.8,34.9,39.7,28,28.7,31.1,36.6,42.4,52.4,39.4,39.3,36.3,29.8,29.7,35.1,35.1,35.1
368,"IRQ","Iraq",6.7,10.3,7,8.7,1.9,0,4.4,19.9,17.1,15.6,9,18.8,16.7,18.9,28.9,28.8,29.7,41.4,38.5,36.2,51.4,60.2,51.4,49.6,49.9,50.4,49.8,53.2,53.2,53.2
372,"IRL","Ireland",83.3,93.6,80.3,80.1,92.9,100,98.5,81.1,91.3,100,88.8,100,97.5,100,91.4,100,100,89.9,100,100,100,100,100,93.7,100,100,100,100,100,100
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",71.6,69.5,53.2,56.4,36.9,51.8,52.8,56.6,64.9,67.4,66.3,54.2,60.5,50.6,66.7,62,75.7,92.5,86,87.9,98.9,100,66,50.8,69.7,71.2,65.6,65.6,65.6,65.6
380,"ITA","Italy",66.5,68.6,64.7,71.3,69.6,68.4,63.6,67.4,54.1,73.6,74,72.7,70.1,75,70.4,73.5,77.2,72.8,73.8,80.5,78.3,83.3,75.4,79.9,79.6,83.6,82.3,70.3,70.3,70.3
388,"JAM","Jamaica",61.4,60.4,60.8,64.3,63.9,52,64,58.7,59.9,67.8,50.1,60.7,67.2,57.4,52.1,50.6,56.4,53.3,48.4,61.5,58.3,56.1,58.7,55.5,49,48.6,52.2,56.6,56.6,56.6
392,"JPN","Japan",85.6,87.3,86.2,82.1,85.2,89.1,87.5,86.8,76.7,83.7,87.7,82.6,86.7,89.9,83.6,82.2,85.3,89.9,89.8,91.1,90.7,88.8,90.3,91.2,94.1,93,98,89.8,89.8,89.8
832,"JEY","Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
400,"JOR","Jordan",26.4,33.1,18.3,22.7,26.5,30.2,29.3,29.5,31.2,27.4,27.3,14.7,13.3,11.5,15.8,24.2,41.2,29.1,33.5,33.4,29.6,41.8,43.8,37.3,42.9,62.2,50.8,35.9,35.9,35.9
398,"KAZ","Kazakhstan",6.7,11.7,18,6,34.7,21,32,28.9,26.3,19.2,23.7,30.2,36.5,23.7,33.1,15.4,49.4,18.2,29.9,29.8,33,36.2,37.3,36.7,28.6,34.2,25.6,38.7,38.7,38.7
404,"KEN","Kenya",34.8,26.4,25.6,30.6,28.2,24.8,32,28.8,31.2,36.3,35.1,34.9,38.8,30.8,25.4,36,31.4,38.8,37.3,34.5,38.9,26.1,27.3,34.5,32.9,40.1,29.1,27.8,27.8,27.8
296,"KIR","Kiribati",81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9
689,"XKX","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,"KWT","Kuwait",78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4
417,"KGZ","Kyrgyzstan",32.9,46.4,53.9,54.9,52.9,55.6,59.2,58.5,57.4,58.9,54.8,50.7,48.9,46.4,62.5,52,52.2,42,57.3,40.6,57.2,60.4,59.3,60.6,62.6,64,38.2,63.6,63.6,63.6
418,"LAO","Laos",84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4
428,"LVA","Latvia",24.5,34.8,34,31.7,31,35.4,32.3,41.6,35.1,40.2,47.5,35.9,49.9,54.5,51,44.9,42.4,63.5,55.1,55.1,77,63.7,71.1,46.6,72.8,79.7,66,65.8,65.8,65.8
422,"LBN","Lebanon",62.2,59.2,40.5,42.3,38.1,50.5,57.9,53,50.7,61.2,61.1,55.5,51.1,60.3,57.2,57.5,60.3,62.6,67.6,75.3,74,76.4,70.6,70,68.8,72.4,56.1,61.8,61.8,61.8
426,"LSO","Lesotho",33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5
430,"LBR","Liberia",36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2
434,"LBY","Libya",9.5,9.8,14.8,11.5,10.1,9.8,9.4,10,9.7,9.6,10.2,11.4,11.3,11.3,11.9,12.3,11,10.9,9.9,9.9,10.8,10.2,11,10,11,11.6,11.4,11.2,11.2,11.2
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",26,37.8,39,37.5,30.2,42.7,36.1,44.2,48.7,51.9,46.4,26.3,46.8,54,55.9,40.6,47.2,65.7,57.5,64.3,76.9,61.7,70.9,49.8,63.9,82.4,67,68.3,68.3,68.3
442,"LUX","Luxembourg",66.2,66.2,66.2,66.2,66.2,66.2,64.5,75.5,74.8,87,75.8,73.7,70.1,78.5,83.1,73.2,67.9,72.7,77.3,78.4,77.5,62.4,68.6,76.1,76.2,72.1,67.5,75.9,75.9,75.9
446,"MAC","Macao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
450,"MDG","Madagascar",23.6,24.1,24.3,22.6,24,22.7,24.7,23.3,25.5,27.5,32.6,33.1,33.7,36.5,41.2,42.4,41.5,42.7,41.3,39.8,39.9,36.8,35.3,33.7,30.2,31.3,34.4,36,36,36
454,"MWI","Malawi",13.3,16.8,11.5,17,24.3,29.2,24.5,16,19.4,17.8,11,25.3,45.3,31.2,40.4,37.3,41.2,41.2,41.5,42.5,30.8,27,37.5,31.8,37.3,40.1,45,40.8,40.8,40.8
458,"MYS","Malaysia",72.3,71.7,71.7,61.2,72.3,73.5,74.4,72.1,79,81.1,83.6,86.6,83.6,89.7,84.1,78.3,85.8,86.7,84.3,96.9,94.7,80.1,92.5,87.9,87.4,85.7,82.1,83.2,83.2,83.2
462,"MDV","Maldives",54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5
466,"MLI","Mali",49.4,63.3,60.6,67.5,62.6,54.5,52.1,41.5,56.7,68.4,59.1,56.2,56.3,70,89.8,72.4,51,73.2,76,75.4,74,69.1,65.4,71.5,72.8,72.8,58.6,69.4,69.4,69.4
470,"MLT","Malta",74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74
584,"MHL","Marshall Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
478,"MRT","Mauritania",38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7
480,"MUS","Mauritius",67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9
484,"MEX","Mexico",40.1,42.3,44.8,44.4,45.3,46.1,48.2,48.1,50.3,52.8,54,54.6,57.2,59.6,59.3,60.4,57.1,60.8,59.2,64.7,58.9,63.8,65.5,66.2,68.6,64.4,66,68.5,68.5,68.5
583,"FSM","Micronesia",84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4
498,"MDA","Moldova",38.3,30,39,29.9,29.9,23.3,30.3,31.6,28.9,35.2,35.9,35.4,18.1,46.5,30.2,39.6,41,17.4,45.3,51.4,35.7,54.2,63.6,63.1,66.7,32.5,82.8,35.8,35.8,35.8
492,"MCO","Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,"MNG","Mongolia",20.5,16.8,21.6,15.5,14.1,22.1,19,12.8,23,23.3,8,40.1,31.2,50.5,58.8,50.1,55.7,58.3,47.5,57.3,14.4,45.9,26,49.2,42.2,41.3,47.6,33.2,33.2,33.2
499,"MNE","Montenegro",62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4
504,"MAR","Morocco",1.3,43.9,13.7,23.1,12,0,15.1,21.9,34.6,36.8,11.7,39.9,3.8,18.8,51.8,38.2,39,18.5,46.4,33.5,57.5,16.2,43.4,60.8,33.5,10.5,62.7,16.6,16.6,16.6
508,"MOZ","Mozambique",9.4,13.8,14.5,15.5,18.4,15.5,18.3,7,15.2,15.1,3.5,11.8,7.9,4.7,13.3,16.4,17.1,23,7.4,11.4,9.8,9.3,10.7,18.3,18.3,15.8,20,20.6,20.6,20.6
104,"MMR","Myanmar",48,49.9,49.4,48.9,50.6,52.3,53.9,54.6,57,59.9,62.8,65.4,67.8,69.8,71.3,71.9,68.6,67.1,69.3,70.5,71.1,70.2,69.7,70.3,69.2,69,69.8,64.8,64.8,64.8
516,"NAM","Namibia",0,0,5.2,4.2,0,3.5,5.8,0,0,5,5.3,12.4,3.5,3,0,0.5,0.9,1,1.2,0,0,0,1.9,6.9,15.7,8.7,3.4,7.5,7.5,7.5
520,"NRU","Nauru",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
524,"NPL","Nepal",28.9,29.8,30.3,30.5,33.4,34,34.3,35,37.4,37.4,37.9,36.6,38.8,40.8,38.2,41,45.2,46.2,46.6,47.8,46.7,47.7,50,54.5,56.1,58.4,56,59.3,59.3,59.3
528,"NLD","Netherlands",84.1,89,84.8,79.9,89.9,91.2,83.7,85.2,87.6,93.4,90.8,87.6,87.5,97.1,100,97.3,95.4,99.5,97.1,100,99.5,92.1,100,87.6,98.7,95,93.2,100,100,100
540,"NCL","New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,"NZL","New Zealand",77.3,78.7,81.2,85.5,84.3,86,89.9,88,96.9,85.2,100,94.3,100,100,95.3,100,95.9,100,100,100,100,100,100,100,100,100,100,100,100,100
558,"NIC","Nicaragua",37.5,40.1,39.3,36.9,41.4,39.2,40.9,40.4,47.1,47.4,44.9,48.5,47.9,48.5,54,52.8,51.6,52.1,46.4,51.3,52.5,49.8,55.6,59.3,56.3,57.1,62.2,63.6,63.6,63.6
562,"NER","Niger",33.4,30.9,28.2,45.9,44.2,29.3,45.7,50,52,37.2,51.4,53.8,49.2,59.2,43.6,59.1,41,62.4,45.2,50.8,65,63.9,63.1,65.8,57.3,64.8,36.8,65.4,65.4,65.4
566,"NGA","Nigeria",48,50.4,51.3,50.7,53.2,52,53.1,54.4,57.1,60.4,62.8,67.9,62,69.1,57.1,62,45.8,42.7,34.6,46.4,45.4,51,47.1,49.5,42.2,41.5,40.4,41.8,41.8,41.8
570,"NIU","Niue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
408,"PRK","North Korea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
