"code","iso","country","SDA.ind.1995","SDA.ind.1996","SDA.ind.1997","SDA.ind.1998","SDA.ind.1999","SDA.ind.2000","SDA.ind.2001","SDA.ind.2002","SDA.ind.2003","SDA.ind.2004","SDA.ind.2005","SDA.ind.2006","SDA.ind.2007","SDA.ind.2008","SDA.ind.2009","SDA.ind.2010","SDA.ind.2011","SDA.ind.2012","SDA.ind.2013","SDA.ind.2014","SDA.ind.2015","SDA.ind.2016","SDA.ind.2017","SDA.ind.2018","SDA.ind.2019","SDA.ind.2020","SDA.ind.2021","SDA.ind.2022","SDA.ind.2023","SDA.ind.2024"
428,"LVA","Latvia",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,98.1,99.2,89.8,77.9,77.9,77.9
422,"LBN","Lebanon",3.1,3.1,3.1,3.1,3.1,15.1,16.8,38.6,57.6,68.5,80.9,100,100,100,86.2,79.9,67.5,62.8,59.3,48.4,39.7,39.7,38.7,36.9,33.9,48,72,72,72,72
426,"LSO","Lesotho",67.1,67.1,67.1,67.1,67.1,67.8,68,68.9,69.9,71.3,0,0,0,0,0,0,0,0,0,95.9,100,100,100,100,100,82.5,58.4,31.3,31.3,31.3
430,"LBR","Liberia",41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8,42.7,43.9,51.4,61.7,64.3,56.4,46.8,37.4,35.8,39.8,30.4,28.2,22.7,22.7,22.7
434,"LBY","Libya",99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,93.2,85,96.9,91.7,82.7,81.6,76.5,76.3,80.9,88.6,98.5,100,99.8,100,100,100
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,94.9,98,100,100,92.4,100,100,100,100,100,100,100,100
442,"LUX","Luxembourg",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
446,"MAC","Macao",26.8,26.8,26.8,26.8,26.8,29.6,29,32.4,31.2,32.1,40.1,54.4,75.2,100,100,100,100,100,100,100,100,100,77.8,58,42,53.1,64.6,72.2,72.2,72.2
450,"MDG","Madagascar",0,0,0,0,0,0.5,16,46.6,67.8,74.2,73,74.7,74.5,66.8,56.3,47.5,30.5,16.6,0,0,0,0,0,0,5.6,24.3,29.8,18.7,18.7,18.7
454,"MWI","Malawi",13.3,13.3,13.3,13.3,13.3,43.2,74.8,98.7,100,100,100,100,100,100,95,90.1,98.1,100,85.1,72.8,73.6,72.2,65.9,60.2,56.7,49.5,47.1,42.2,42.2,42.2
458,"MYS","Malaysia",60.1,60.1,60.1,60.1,60.1,66.9,72,66.2,72,74.5,71.7,64.5,48.8,37.6,34.3,24.6,20.1,7.7,12.3,18.8,24,33.1,34.1,37.4,46.3,43.9,46.2,48.6,48.6,48.6
462,"MDV","Maldives",0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,20.1,39.6,56.7,60.3,68.5,64.4,67.8,62.2,61.9,53.9,49.9,56,66.9,73.8,73.8,73.8
466,"MLI","Mali",34.7,34.7,34.7,34.7,34.7,25.9,17.9,16.6,19.9,23.7,28.3,34.9,43.6,42,39.7,37.3,41.7,50.1,62.3,69.4,71.9,72.7,67.1,60.5,51.3,40.2,37.7,32.2,32.2,32.2
470,"MLT","Malta",40,40,40,40,40,50.2,61.7,75.6,71.7,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
584,"MHL","Marshall Islands",41.5,41.5,41.5,41.5,41.5,45.7,44.7,37.6,25,20.8,25.6,36.1,52.3,67.1,86.2,100,100,100,100,100,92.6,73.9,64.7,53.5,47.6,53.3,64.7,72.5,72.5,72.5
478,"MRT","Mauritania",100,100,100,100,100,100,100,100,100,100,99.5,71.9,30,24.9,25.3,29.1,34.8,44.5,58.9,69.7,73.4,76.7,65.8,58.8,47.5,36.9,32.4,22.7,22.7,22.7
480,"MUS","Mauritius",27,27,27,27,27,20,12.3,12.3,7,6.4,10.5,16.1,24.2,34.2,40.8,42.4,43.7,47.1,49.6,54.7,60.1,60.4,58.9,60,62.7,69.2,71.2,66,66,66
484,"MEX","Mexico",54.7,54.7,54.7,54.7,54.7,58,61.7,67.4,72.4,76.9,88.1,100,100,83.7,80.8,78.8,74.9,70.9,67.9,67.9,62.6,64.4,68.6,70.1,70,74.9,82.9,91.9,91.9,91.9
583,"FSM","Micronesia",38.2,38.2,38.2,38.2,38.2,22.7,2.7,0,0,0,25.5,68.7,88.5,100,99.2,100,100,100,100,100,89.4,80.8,75.6,70.4,56.8,59.9,67.4,69.7,69.7,69.7
498,"MDA","Moldova",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,80.9,85,89.6,84.2,79.9,78.7,70.9,68.7,60,51.3,51.3,51.3
492,"MCO","Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,"MNG","Mongolia",100,100,100,100,100,100,100,90.7,78.7,72.9,65.3,58.4,51.7,48.7,43.8,39.8,33.9,26.9,23.2,26.2,34.2,36.3,37.5,39,38.4,45.5,47.2,48.6,48.6,48.6
499,"MNE","Montenegro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.4,96.7,100,100,100,100,100,100,100,100,100
504,"MAR","Morocco",61.1,61.1,61.1,61.1,61.1,64.6,66.3,63.8,63.5,55.4,50.1,50,49.1,46.1,55.6,63.2,66.1,67.7,77.2,83.1,87.1,92.5,89.4,78.6,80.1,76.4,64.2,89.8,89.8,89.8
508,"MOZ","Mozambique",78.2,78.2,78.2,78.2,78.2,60.9,28.6,0,0,0,0,0,0,0,2.2,42.2,57.1,76.5,85.3,75.9,71.7,59.9,46.2,46.6,50,54.4,56.9,61,61,61
104,"MMR","Myanmar",33.3,33.3,33.3,33.3,33.3,34.7,41.4,41.8,41.2,39.6,39.6,45.3,41.8,40.2,36.2,36,38.3,33.9,28.9,25.6,22.7,10.4,0,0,0,0,0,0,0,0
516,"NAM","Namibia",100,100,100,100,100,100,100,100,70.1,0,0,0,0,0,0,0,0,22,46.5,53.7,65.4,76.7,85.2,100,100,100,100,100,100,100
520,"NRU","Nauru",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
524,"NPL","Nepal",31,31,31,31,31,29.4,28.1,33.9,39.3,41.6,44.1,48.6,51.6,54.7,51.3,42.2,32.8,28.5,28.3,24.2,21.7,13.6,6.4,0,1.6,0,0,0,0,0
528,"NLD","Netherlands",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
540,"NCL","New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,"NZL","New Zealand",76.6,76.6,76.6,76.6,76.6,73.8,69.4,64.5,52.6,46.8,38.7,37.4,42.3,46.6,62,78.3,95.5,100,100,100,85.2,77.3,73.4,64.6,63.1,67.2,68.8,71.2,71.2,71.2
558,"NIC","Nicaragua",17.3,17.3,17.3,17.3,17.3,14,15.4,12.2,14.9,18.6,27.7,33.4,44.9,53.2,63.8,71.3,75.8,83.5,93.4,93.3,89.5,80.2,80.9,85,86.7,100,100,100,100,100
562,"NER","Niger",48.5,48.5,48.5,48.5,48.5,53.1,58.7,67.7,67.2,66.9,69.6,68.2,65.7,55.7,41.9,29.9,21.7,16.3,10.5,19,32,46.5,60,79.1,100,95.3,83.8,70.4,70.4,70.4
566,"NGA","Nigeria",60.8,60.8,60.8,60.8,60.8,72.4,76.4,65,55.5,54,55.9,62.1,75,89.6,100,100,100,100,72.4,50.4,34.7,26.3,32.5,28.1,36.8,43.8,50.2,55.1,55.1,55.1
570,"NIU","Niue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
408,"PRK","North Korea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
807,"MKD","North Macedonia",68,68,68,68,68,56.4,53.7,58.8,64.1,69.5,72.5,84.4,89,98.9,88.5,88.8,72,71.8,77.4,81.2,90.4,100,100,100,98.4,82.1,68.7,60.6,60.6,60.6
578,"NOR","Norway",100,100,100,100,100,100,100,100,100,100,100,99.4,91.2,84.3,90.7,87.5,92.1,100,100,100,100,100,100,100,100,100,100,100,100,100
512,"OMN","Oman",63.6,63.6,63.6,63.6,63.6,91.2,75.9,61.1,51,39.7,26.2,22,34.7,90.4,100,100,100,100,100,100,64.7,47.2,23.3,39.1,48.4,62.2,98.1,100,100,100
586,"PAK","Pakistan",24.8,24.8,24.8,24.8,24.8,31.6,42.5,52.3,65.2,70.1,69.8,62.7,51.6,48.7,40.9,36.9,36.9,39.6,51.6,57.5,64.3,61.3,54.1,59.9,47.5,34.7,25.1,23.1,23.1,23.1
585,"PLW","Palau",64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,87.7,90.6,86,77.8,74.4,71.3,64.4,64.1,59,56.1,59.7,67.4,67.4,67.4,67.4
591,"PAN","Panama",21.2,21.2,21.2,21.2,21.2,28.2,15.8,22,23,29.3,10.6,0,6.9,21.4,33,37.4,28.3,38.8,51.7,74.7,64.9,54.7,63.2,100,100,100,100,100,100,100
598,"PNG","Papua New Guinea",47.8,47.8,47.8,47.8,47.8,45,34.9,20.3,3.2,0,0,8.6,10.9,21.8,40,63.6,80,89.4,90.3,78.9,74,72.1,62.3,57.9,52.9,59.9,67.3,69.6,69.6,69.6
600,"PRY","Paraguay",4.7,4.7,4.7,4.7,4.7,19.2,38.5,50.9,64.3,68.6,72.2,76.1,99.4,100,100,100,100,100,91.4,98.6,100,98,100,100,100,100,100,86.3,86.3,86.3
604,"PER","Peru",42.3,42.3,42.3,42.3,42.3,59,58.1,60.1,62.9,61.1,61,62.8,80.8,92.3,100,100,100,92.9,77.9,67.9,59.4,51.7,61.1,61.4,66.3,69.2,69.5,73.7,73.7,73.7
608,"PHL","Philippines",22.7,22.7,22.7,22.7,22.7,33.4,50.3,72.2,100,100,100,100,100,100,100,100,100,94.6,73.2,59.1,47.1,38.8,25.8,22.1,21.8,22.1,28.4,35.7,35.7,35.7
616,"POL","Poland",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
620,"PRT","Portugal",74.9,74.9,74.9,74.9,74.9,76.2,81.8,75.4,96.1,100,100,100,100,100,100,100,100,100,100,100,91.3,86.6,94.7,100,97.9,99,100,100,100,100
634,"QAT","Qatar",6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,40.8,83,100,90.6,100,100,100,88.8,59.2,85.7,100,100,100,100,100
178,"COG","Republic of Congo",100,100,100,100,100,100,100,86.8,47.8,33,6.1,0,0,0,0,0,0,0,0,0,0,23.1,54.7,67.2,72.7,75.1,75.1,75.7,75.7,75.7
642,"ROU","Romania",100,100,100,100,100,100,100,100,91.4,81.9,73,56.3,52.4,57.5,71.9,95.5,100,100,100,100,100,100,100,100,100,100,100,100,100,100
643,"RUS","Russia",76.6,76.6,76.6,76.6,76.6,91.6,100,100,100,100,100,100,100,99,90.7,81,70.8,64.1,63.1,64.6,67.5,73.8,87,82,80.2,77.7,72.7,69,69,69
646,"RWA","Rwanda",58.7,58.7,58.7,58.7,58.7,46.7,40.7,35,39.6,52.1,57.1,61.9,65.7,71.8,79.9,71.5,67.4,55.6,47.4,42,47.5,50.9,49.5,46.9,51.5,56.2,55.3,47.9,47.9,47.9
652,"BLM","Saint Barthelemy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
659,"KNA","Saint Kitts and Nevis",0,0,0,0,0,0,0,26,63.6,99,100,100,100,100,96,75.3,54.2,74.6,93.2,100,100,100,100,100,84.9,68.9,73.6,72.5,72.5,72.5
662,"LCA","Saint Lucia",0,0,0,0,0,14.3,32.5,90,100,100,100,100,100,100,100,88,64.8,81.2,95,100,100,100,100,98.8,82,68.6,71.9,72.1,72.1,72.1
670,"VCT","Saint Vincent and the Grenadines",0,0,0,0,0,4.1,18.4,81.5,100,100,100,100,100,100,100,84.8,63.6,75.9,84.7,88.8,97,100,99.4,92.1,82.2,69.1,74.1,73.3,73.3,73.3
882,"WSM","Samoa",59,59,59,59,59,60.2,57.8,50.7,39.7,37.7,37.9,42.2,53.1,60.6,64.6,69.7,71,67.7,64.4,59.2,54.7,50,53.1,51.9,52.3,59.9,67.5,69.7,69.7,69.7
674,"SMR","San Marino",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
678,"STP","Sao Tome and Principe",24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9,37.8,52.6,68.3,73.7,71,63.8,51,44.3,35.2,24.4,22.4,17,17,17
682,"SAU","Saudi Arabia",37.2,37.2,37.2,37.2,37.2,39.4,45.8,50.3,52.9,53,54.1,49.6,50.8,46.4,39.2,29.3,27.3,28.6,31.1,34,35.7,36.4,44,55.5,66.4,73.3,80.4,79.9,79.9,79.9
686,"SEN","Senegal",40.9,40.9,40.9,40.9,40.9,42.6,43.4,41.8,47.3,46.9,47.2,51.3,50.5,51,42,44.1,47.2,51.4,55.5,51,40.4,32.2,25,24.3,21.6,22.5,26.3,26.2,26.2,26.2
688,"SRB","Serbia",100,100,100,100,100,100,100,100,100,100,100,100,99.2,87.3,83.1,71.9,71.4,71.9,71.9,83.7,92.9,92.5,94.9,100,100,97.2,90.1,86.6,86.6,86.6
690,"SYC","Seychelles",0,0,0,0,0,0,0,0,0,0,0,5.5,21.3,31.2,36.1,43.2,55.5,79.3,100,100,100,100,98.8,75.3,53.5,33.5,29.2,20.3,20.3,20.3
694,"SLE","Sierra Leone",79.1,79.1,79.1,79.1,79.1,66.7,35.6,20.9,13.3,8.9,13,11.6,22.5,34.1,48.3,58.5,58.8,59.6,64.2,64.1,65.6,57.3,50.4,44.4,39.7,35,32.6,27,27,27
702,"SGP","Singapore",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
534,"SXM","Sint Maarten",95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,70.4,69.1,73.5,72.8,72.8,72.8
703,"SVK","Slovakia",82.3,82.3,82.3,82.3,82.3,82.3,82.3,88.2,91.5,99.6,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
705,"SVN","Slovenia",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
90,"SLB","Solomon Islands",65.6,65.6,65.6,65.6,65.6,66.7,62.7,54.7,43.8,42.9,46.9,55.2,68.6,83.7,94.5,100,100,100,100,88.7,75.3,67.9,67.4,62,57.5,59.8,67.3,69.7,69.7,69.7
706,"SOM","Somalia",37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3
710,"ZAF","South Africa",59.2,59.2,59.2,59.2,59.2,57.8,53.2,51.6,51.1,49.7,51.4,52.6,51.1,46.1,51.2,55.2,57.9,59.8,60.9,58.6,62,66.3,69.9,68.6,69.8,71.8,77.2,82.6,82.6,82.6
410,"KOR","South Korea",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97.2,98.6,100,92.7,99,100,100,100,100,100,100,100
728,"SSD","South Sudan",10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,48.7,53.2,53.2,53.2
724,"ESP","Spain",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9,99.9,100,100,100,100,100,100
144,"LKA","Sri Lanka",0,0,0,0,0,0,0,0,0,0,10.7,22.5,35.2,46,58.3,62,60.8,56.5,63.4,58.9,52,48.5,43.6,46.3,47.9,51.6,53.1,50.2,50.2,50.2
275,"PSE","State of Palestine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
729,"SDN","Sudan",100,100,100,100,100,100,66.9,32.4,37.3,26.7,16.4,6.4,0,0,0,0,0,0.8,19.1,74.4,85.3,81.7,90.2,95.2,100,100,100,88.3,88.3,88.3
740,"SUR","Suriname",57.7,57.7,57.7,57.7,57.7,77.5,91.4,100,100,100,100,100,100,100,100,72.2,27.2,16.6,7.7,0,0,0,0,13.1,46.9,72.8,82,82.7,82.7,82.7
752,"SWE","Sweden",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
756,"CHE","Switzerland",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
760,"SYR","Syria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,"TWN","Taiwan",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
762,"TJK","Tajikistan",87.9,87.9,87.9,87.9,87.9,100,100,100,100,83.8,69.9,55.3,39.3,21.4,14.2,17.4,18.3,18.3,20.8,23.3,32.8,41.6,44.7,43.2,50.3,61.3,64.7,66.3,66.3,66.3
834,"TZA","Tanzania",28.5,28.5,28.5,28.5,28.5,27.1,30.9,35.3,40,23.6,9.9,0,8.5,35.2,65.7,79.4,83.9,78.1,72.4,61.3,43.4,42.4,59.2,93.4,100,100,100,100,100,100
764,"THA","Thailand",79.7,79.7,79.7,79.7,79.7,100,100,100,100,100,100,100,100,100,100,100,100,94.1,88.9,73.8,66.4,60.8,64.3,70.3,86.7,100,100,100,100,100
626,"TLS","Timor-Leste",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,97.1,83.3,71.8,70.8,63.3,58.6,60.8,67.9,70.2,70.2,70.2
768,"TGO","Togo",4.5,4.5,4.5,4.5,4.5,0,0,5.9,39.1,45.9,70.7,68.6,85.7,98.3,48.6,2.5,10.3,24.5,38.1,11.7,38,22.4,48.7,82.2,86.5,64.5,70.6,78.3,78.3,78.3
776,"TON","Tonga",47.9,47.9,47.9,47.9,47.9,53.6,50.5,51.2,37.8,33.5,33.3,43.7,57.8,70.4,69.1,81.4,100,100,100,100,100,95.8,91.8,77,63.2,60.1,67.5,67.5,67.5,67.5
780,"TTO","Trinidad and Tobago",88.2,88.2,88.2,88.2,88.2,100,100,100,100,100,100,100,100,100,100,100,86.4,100,100,100,100,100,66.1,60.4,67.5,100,84.4,90.4,90.4,90.4
788,"TUN","Tunisia",100,100,100,100,100,100,100,84.9,73.1,67.3,68.5,63.7,57.6,58.9,62.1,67.9,80,92.8,100,100,100,100,100,100,100,100,100,100,100,100
792,"TUR","Turkiye",43,43,43,43,43,42.9,47.5,54.4,66,80.3,86.5,84.8,74,65.5,59.2,55.4,52.2,54.9,67.6,78,89.8,84,69.4,55.5,43,42.2,36.4,34.7,34.7,34.7
795,"TKM","Turkmenistan",79.4,79.4,79.4,79.4,79.4,79.4,71.5,44.6,32.1,31.2,43.4,68.6,92,88.4,80.5,80.5,64.2,50.1,25.4,2.4,0,16.7,38.4,47.6,58.3,74.6,74.6,74.6,74.6,74.6
796,"TCA","Turks and Caicos Islands",69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,73.9,72.4,72.4,72.4
798,"TUV","Tuvalu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
800,"UGA","Uganda",35.6,35.6,35.6,35.6,35.6,34.2,35,36.7,38,40.8,36.3,31,25.1,19.6,15.4,18.8,23.9,34.6,46.6,54.4,64.8,76.4,86.3,77.1,78.2,80.1,73.6,69.4,69.4,69.4
804,"UKR","Ukraine",70.8,70.8,70.8,70.8,70.8,85.2,100,100,100,100,100,97.5,79.9,68.2,66.6,65.2,62.6,58.9,49.6,53.6,71.7,75.5,76.9,80.3,100,100,100,100,100,100
784,"ARE","United Arab Emirates",64.5,64.5,64.5,64.5,64.5,60.6,41.3,24.2,12.1,3.1,0,1.5,12.6,38.1,70.7,89.6,100,100,100,100,90.2,67.6,57.1,45.5,54.8,48.6,60.6,67.3,67.3,67.3
826,"GBR","United Kingdom",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
840,"USA","United States of America",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
858,"URY","Uruguay",34.6,34.6,34.6,34.6,34.6,40.8,48.7,59.8,72.8,77.9,81.2,71.2,64.5,43.8,9,7.6,12.1,17.1,41,66,100,100,100,100,100,100,100,92.2,92.2,92.2
860,"UZB","Uzbekistan",100,100,100,100,100,100,100,100,94.5,85.5,87.6,84.1,81.3,75,81.7,92.5,100,85,68,56.8,51.9,44.5,38.6,32.7,31.8,33.4,47.7,55.6,55.6,55.6
548,"VUT","Vanuatu",41.6,41.6,41.6,41.6,41.6,43,41.3,39.2,38.4,61.6,91.1,100,100,100,84.5,69.7,47.7,22.3,1,1.9,10.8,34,41.4,48.9,49.8,59.9,67.3,69.6,69.6,69.6
862,"VEN","Venezuela",74.1,74.1,74.1,74.1,74.1,63,52.3,41.9,38,39.6,39.4,42.3,52.8,55.2,59.5,47.1,35.4,28.8,27.8,34.4,42.3,57.7,77.7,86.1,93.5,81.8,73.8,72.3,72.3,72.3
704,"VNM","Viet Nam",100,100,100,100,100,100,100,100,94.4,62.1,21.1,27.1,24.4,22,23.8,27.9,32.5,37.2,44.6,43.4,34.7,27.3,19.1,5,0,0,0,0,0,0
876,"WLF","Wallis and Futuna Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
732,"ESH","Western Sahara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
887,"YEM","Yemen",16.7,16.7,16.7,16.7,16.7,22.5,12.6,8.2,6.5,11.6,14.3,21.9,31,37.4,36.2,37.5,46.9,66.6,69.9,74.5,87.2,91.3,89.1,84.5,79.3,78.9,75.2,74.7,74.7,74.7
894,"ZMB","Zambia",100,100,100,100,100,100,100,90.9,89.9,89.6,100,100,100,100,100,100,93.1,55,40.6,38.2,92.3,100,100,100,100,100,100,100,100,100
716,"ZWE","Zimbabwe",100,100,100,100,100,100,100,100,100,100,93.3,83.3,79.5,77.4,77.5,76.6,64.3,53.1,50.1,49,46.5,52.2,62.9,83.3,100,100,100,100,100,100
