"code","iso","country","TBN.ind.1995","TBN.ind.1996","TBN.ind.1997","TBN.ind.1998","TBN.ind.1999","TBN.ind.2000","TBN.ind.2001","TBN.ind.2002","TBN.ind.2003","TBN.ind.2004","TBN.ind.2005","TBN.ind.2006","TBN.ind.2007","TBN.ind.2008","TBN.ind.2009","TBN.ind.2010","TBN.ind.2011","TBN.ind.2012","TBN.ind.2013","TBN.ind.2014","TBN.ind.2015","TBN.ind.2016","TBN.ind.2017","TBN.ind.2018","TBN.ind.2019","TBN.ind.2020","TBN.ind.2021","TBN.ind.2022","TBN.ind.2023","TBN.ind.2024"
807,"MKD","North Macedonia",22.7,22.8,23.9,23.9,24.1,24.1,24.1,24.6,24.9,24.9,27.9,28.5,28.5,28.5,28.5,28.5,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,35.1,44.4,44.4,44.4,44.4
578,"NOR","Norway",45.5,45.5,45.5,45.5,45.6,46.1,46.2,46.2,46.2,47.3,47.6,50.3,50.4,50.9,53.7,53.8,55.4,55.6,55.8,56,56.3,56.5,56.9,57.6,58,58.2,58.4,58.5,58.5,58.5
512,"OMN","Oman",4,4.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.3,9.3,9.3,11.2,11.2,11.2,11.2,11.2,11.9,11.9,12.1,12.9,72.9,72.9
586,"PAK","Pakistan",34.1,34.2,34.2,34.2,34.2,34.2,34.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5
585,"PLW","Palau",2.4,2.4,4,4.6,4.6,4.6,4.6,9.5,9.5,9.5,13.7,13.7,13.7,26.4,29,29,29,29,29,29,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1
591,"PAN","Panama",75.8,76.7,77.3,77.3,77.3,77.4,80.9,80.9,82.8,83.3,83.3,83.8,83.8,83.8,92,93.1,93.1,93.1,93.1,93.1,93.1,93.2,93.4,93.4,93.4,93.4,93.4,93.4,93.4,93.4
598,"PNG","Papua New Guinea",7.3,7.5,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.7,9.8,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8
600,"PRY","Paraguay",11,11,11,11.9,11.9,11.9,45,45,45.2,45.5,45.5,45.7,45.9,46.4,46.5,46.6,46.8,46.8,46.9,47.2,47.2,47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3
604,"PER","Peru",15.6,18.4,21.3,21.3,22.4,23.1,28.9,39.7,41.6,49.2,50.9,51.2,51.7,51.7,54.4,57.8,60.9,62.5,62.5,62.6,67.1,67.2,67.4,70.3,70.8,70.8,71.8,71.8,71.8,71.8
608,"PHL","Philippines",26.2,26.2,26.2,26.6,27.2,29.2,32.7,32.7,33.9,33.9,36,36,36.3,36.3,38.8,38.8,39.4,39.4,39.4,39.5,39.5,39.5,39.5,51.4,51.4,51.4,51.4,51.4,51.4,51.4
616,"POL","Poland",72.4,76,78.9,91.1,91.7,91.9,93.6,93.8,99.1,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
620,"PRT","Portugal",27.6,27.8,27.8,31,41.7,41.9,41.9,41.9,46.4,47.2,47.2,47.2,47.3,73.6,73.9,73.9,74.2,75.3,76.2,76.3,76.4,76.4,76.6,76.6,76.6,76.6,76.6,76.6,76.6,76.6
634,"QAT","Qatar",8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,10.1,15.2,44.9,44.9,44.9,44.9,44.9,44.9,44.9,44.9,44.9,44.9,44.9,44.9,44.9,44.9,44.9,44.9,44.9,44.9
178,"COG","Republic of Congo",22.6,22.6,22.6,27,30.5,30.5,30.8,30.8,30.8,30.8,30.8,30.8,74.6,74.6,76.4,76.4,76.4,77,77,77,81.2,81.2,81.7,85,85,85,85,85,85,85
642,"ROU","Romania",13.1,13.1,13.1,13.1,13.2,16.5,16.7,16.7,16.7,23,23.2,23.4,47.8,48,58.7,58.7,62.9,63.5,68.2,68.2,68.2,68.4,68.4,68.9,68.9,68.9,68.9,68.9,68.9,68.9
643,"RUS","Russia",13.9,16.9,18.3,18.6,21,25.9,27.9,29.1,29.8,29.9,30.1,30.3,30.5,30.6,31.1,31.7,31.9,31.9,32.4,32.7,33.1,33.2,33.5,33.8,34,34,34,34,34,34
646,"RWA","Rwanda",28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8
652,"BLM","Saint Barthelemy",3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4
659,"KNA","Saint Kitts and Nevis",0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,29.1,29.1,29.1,29.1,29.1,31.6,31.6,31.6,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8
662,"LCA","Saint Lucia",50.5,50.5,50.5,50.5,50.5,50.5,50.5,50.5,50.5,50.5,50.5,50.5,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52
670,"VCT","Saint Vincent and the Grenadines",58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1
882,"WSM","Samoa",8.3,8.3,8.5,8.6,9.5,9.6,9.6,9.6,10.1,17.1,17.1,17.1,17.1,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9
674,"SMR","San Marino",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678,"STP","Sao Tome and Principe",0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
682,"SAU","Saudi Arabia",7.1,7.1,7.1,7.1,7.1,7.1,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,29.7,29.7,29.7,29.7,29.7,29.7,29.7
686,"SEN","Senegal",83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,84.6,84.9,85.4,85.4,85.4,86.8,86.8,86.8,86.8,86.8
688,"SRB","Serbia",19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8,21.3,21.3,21.3,21.5,21.9,23.3,24.3,24.3,27.9,28.6,29,29,29.7,29.7,29.7,29.7
690,"SYC","Seychelles",39.2,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,40.1,40.1,40.1,40.1,40.1,40.1,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4
694,"SLE","Sierra Leone",28.7,28.7,28.7,28.7,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,33.3,33.3,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8
702,"SGP","Singapore",15.9,15.9,15.9,15.9,15.9,15.9,15.9,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5
534,"SXM","Sint Maarten",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
703,"SVK","Slovakia",30.5,30.6,50.2,51.1,51.5,51.5,60.3,64,66.9,87.9,88.8,88.8,88.8,88.8,88.9,88.9,89.9,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1
705,"SVN","Slovenia",26.7,27.1,27.1,28.2,28.2,28.2,28.2,31.9,39.4,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
90,"SLB","Solomon Islands",0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.1,1.1,1.6,1.7,1.7,1.7
706,"SOM","Somalia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
710,"ZAF","South Africa",20.9,21.2,21.4,21.6,21.6,21.9,22.5,22.6,22.6,22.6,22.6,22.6,22.7,22.8,22.8,22.9,22.9,23,23.2,23.9,24.2,26.8,27,27.8,28.1,28.7,28.8,28.9,29,29
410,"KOR","South Korea",19.2,19.3,19.6,20.2,21.1,27.3,27.3,31,31.2,34.8,39.7,41.1,41.6,46.4,47,47.2,47.5,47.6,48.1,48.1,48.3,48.3,48.3,48.7,54.4,55.8,55.8,55.8,55.8,55.8
728,"SSD","South Sudan",52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1
724,"ESP","Spain",35,35.8,37,37.1,38.4,52.9,57.4,57.7,59.9,63.3,72.3,76.7,77.3,77.9,78.9,79.5,79.7,79.8,80,80.7,91.9,92.1,93,93.1,93.1,93.5,93.5,93.5,93.5,93.5
144,"LKA","Sri Lanka",60.8,60.8,60.9,60.9,60.9,62.4,62.5,64.3,64.4,64.4,64.4,64.4,65.2,65.9,71.2,73.8,73.9,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8
275,"PSE","State of Palestine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.6,32.6
729,"SDN","Sudan",15,15,15,15,15,15,15,15,15,15,16,18,18,18,18.7,18.7,18.7,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6
740,"SUR","Suriname",7.7,7.7,7.7,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1
752,"SWE","Sweden",26.7,27.2,28.8,30.9,31,33.3,34.1,35.9,36.1,37,37.2,37.4,37.6,38.4,38.7,39.4,39.5,39.7,39.9,40.3,40.4,40.7,41.1,41.8,42.1,42.3,42.8,42.8,42.8,42.8
756,"CHE","Switzerland",20.1,20.7,20.7,20.8,20.8,20.8,22.5,22.5,22.7,22.7,22.7,22.7,22.8,22.8,23,24.7,24.7,24.7,24.7,24.8,24.8,24.8,25.5,32.4,32.7,32.7,32.8,32.8,32.8,32.8
760,"SYR","Syria",0.8,0.8,0.8,1,1.2,1.2,1.2,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
158,"TWN","Taiwan",34.7,34.7,34.7,34.8,34.8,64,64.1,64.2,64.2,64.2,64.2,64.8,64.8,64.9,65.2,65.2,65.2,65.3,65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4
762,"TJK","Tajikistan",9.8,9.8,9.8,9.8,51,51,52.9,52.9,52.9,52.9,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53
834,"TZA","Tanzania",95.1,95.1,95.1,95.1,95.1,95.3,95.3,95.3,95.3,95.4,95.4,95.7,96,96,96,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,98,98,98.1,98.1,98.1,98.1
764,"THA","Thailand",45.5,47.1,47.8,49.1,52.5,54.9,55.5,55.5,55.8,55.8,55.8,55.8,56.9,57.2,60.5,60.5,60.5,60.5,60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6
626,"TLS","Timor-Leste",13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,26.7,42.8,42.8,42.8,42.8,42.8,42.8,42.8,44.8,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5
768,"TGO","Togo",39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,42.8,42.8,42.8,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,83,83.1,83.1,83.1,83.1,83.1,83.1
776,"TON","Tonga",4.5,4.5,4.5,4.5,4.5,4.5,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1
780,"TTO","Trinidad and Tobago",95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3
788,"TUN","Tunisia",12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.9,12.9,13.1,20.5,20.6,21,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1
792,"TUR","Turkiye",0.4,0.4,0.4,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
795,"TKM","Turkmenistan",10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7
796,"TCA","Turks and Caicos Islands",84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2
798,"TUV","Tuvalu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800,"UGA","Uganda",47.9,47.9,47.9,48.1,48.1,48.1,48.1,54.7,54.7,54.9,54.9,58.7,58.7,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
804,"UKR","Ukraine",43.5,43.6,43.7,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8
784,"ARE","United Arab Emirates",0,0.1,0.1,0.3,0.4,0.4,1.3,1.3,1.3,1.3,1.3,1.3,1.6,1.6,2.5,2.5,2.5,2.6,2.6,21.8,21.8,22.1,55,55.1,55.1,55.1,55.1,55.1,55.1,55.1
826,"GBR","United Kingdom",76.1,76.4,76.6,76.7,76.8,78.5,79.3,81.3,82.1,82.1,82.5,82.9,83,84.5,84.6,87.2,87.6,87.6,87.7,87.7,87.7,87.7,87.7,87.9,87.9,87.9,87.9,87.9,87.9,87.9
840,"USA","United States of America",35.2,35.3,35.4,35.6,35.7,36.1,36.2,36.3,36.4,36.5,36.5,36.7,36.8,36.8,37.1,37.1,37.2,37.2,37.3,37.5,37.6,37.7,37.7,37.7,37.8,37.8,37.8,37.8,37.8,37.8
858,"URY","Uruguay",7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,8.2,8.2,8.2,8.2,8.5,9.1,9.7,9.7,9.7,9.7,10.1,11.2,11.2,11.2,11.2,11.6,11.6,11.6,11.6,11.6,11.6
860,"UZB","Uzbekistan",7.4,7.4,7.5,9.7,9.7,9.7,9.8,9.8,9.8,9.8,9.8,9.8,9.8,12.8,12.8,12.9,13.4,13.4,13.4,13.4,13.4,18.2,18.2,18.5,18.7,30.1,32.3,32.3,32.3,32.3
548,"VUT","Vanuatu",13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7
862,"VEN","Venezuela",96.4,96.4,96.4,96.4,96.4,96.5,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7
704,"VNM","Viet Nam",4.3,4.7,4.8,5.7,6.1,6.2,10.5,14.1,14.9,16.4,17,18.1,18.3,18.3,18.6,18.6,19.2,19.7,22.7,24.8,24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9
876,"WLF","Wallis and Futuna Islands",0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
732,"ESH","Western Sahara",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
887,"YEM","Yemen",0,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
894,"ZMB","Zambia",98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.8,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2
716,"ZWE","Zimbabwe",59.9,59.9,59.9,59.9,59.9,59.9,59.9,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,94,94,94,94,94,94,94,94,94,94,94,94
